"","symbol","PC1 Percent Contribution","Loading"
"ENSG00000074800","ENO1","0.00403723765013669","0.0134071751004264"
"ENSG00000163597","SNHG16","0.00403609712642726","0.0134052811964132"
"ENSG00000115604","IL18R1","0.00403485139469255","0.0134032122827534"
"ENSG00000248890","HHIP-AS1","0.00403399509452668","-0.0134017899525631"
"ENSG00000163349","HIPK1","0.00403323962921214","0.0134005349855529"
"ENSG00000131323","TRAF3","0.00403282092273529","0.013399839386365"
"ENSG00000174669","SLC29A2","0.00403189686771163","-0.0133983041212846"
"ENSG00000181026","AEN","0.00402770060840067","0.0133913300596257"
"ENSG00000154582","ELOC","0.00402401795515141","0.0133852066026195"
"ENSG00000165732","DDX21","0.00402111516791196","0.0133803779193307"
"ENSG00000132467","UTP3","0.00401780154667334","0.013374863697466"
"ENSG00000177084","POLE","0.00401737022859417","-0.0133741457705993"
"ENSG00000011198","ABHD5","0.00401447301017123","0.0133693223652618"
"ENSG00000131467","PSME3","0.00401347799269087","0.0133676654187813"
"ENSG00000126773","PCNX4","0.00401030806710651","-0.013362385350589"
"ENSG00000105519","CAPS","0.00401021319633985","-0.0133622272944972"
"ENSG00000155975","VPS37A","0.00400940519439753","0.0133608810756081"
"ENSG00000166446","CDYL2","0.00400812186029894","0.0133587426229294"
"ENSG00000115170","ACVR1","0.004006418534276","0.0133559037980738"
"ENSG00000121064","SCPEP1","0.00400596339188733","-0.013355145139117"
"ENSG00000158796","DEDD","0.0040050492615906","0.0133536212810413"
"ENSG00000104695","PPP2CB","0.0040034312021242","0.013350923544424"
"ENSG00000110218","PANX1","0.00400178938018197","0.013348185632127"
"ENSG00000154174","TOMM70","0.00400177317752758","0.0133481586096832"
"ENSG00000206530","CFAP44","0.00399930640143526","-0.0133440439344071"
"ENSG00000173145","NOC3L","0.00399882411873324","0.0133432393204378"
"ENSG00000183735","TBK1","0.00399653533702045","0.0133394201810542"
"ENSG00000135315","CEP162","0.00399255133339375","-0.0133327697269838"
"ENSG00000169826","CSGALNACT2","0.00399141336041425","0.0133308695118459"
"ENSG00000140455","USP3","0.00399065882780411","0.0133296094254717"
"ENSG00000075914","EXOSC7","0.00398973601085122","0.0133280681385203"
"ENSG00000115091","ACTR3","0.00398826672210364","0.0133256137676365"
"ENSG00000173039","RELA","0.00398806517767169","0.0133252770628252"
"ENSG00000141101","NOB1","0.00398750771005319","0.013324345700153"
"ENSG00000170142","UBE2E1","0.00398685400851721","0.0133232534762763"
"ENSG00000100226","GTPBP1","0.00398507949298352","0.0133202881116632"
"ENSG00000272779","NULL","0.00398476921204855","0.0133197695383311"
"ENSG00000149100","EIF3M","0.00397921415315322","0.0133104819352221"
"ENSG00000138018","SELENOI","0.00397692566037718","0.0133066538775387"
"ENSG00000135932","CAB39","0.00397491132204371","0.013303283497972"
"ENSG00000197099","NULL","0.00397376730292252","-0.0133013689513719"
"ENSG00000111530","CAND1","0.00397310837469263","0.0133002660922715"
"ENSG00000136807","CDK9","0.00397258044203174","0.0132993824166359"
"ENSG00000198018","ENTPD7","0.00397218948979626","0.0132987279866891"
"ENSG00000154813","DPH3","0.00397188567773961","0.0132982194017928"
"ENSG00000240583","AQP1","0.00397137390388882","-0.0132973626424668"
"ENSG00000186141","POLR3C","0.00397124546428444","0.0132971476133802"
"ENSG00000090061","CCNK","0.00397068585107374","0.0132962106879618"
"ENSG00000168067","MAP4K2","0.00396775439457196","-0.0132913016544384"
"ENSG00000013375","PGM3","0.0039668961739252","0.0132898641301794"
"ENSG00000124217","MOCS3","0.00396623512519049","0.0132887567639276"
"ENSG00000166997","CNPY4","0.00396580866272085","-0.0132880423196001"
"ENSG00000119718","EIF2B2","0.00396540971267072","0.0132873739315195"
"ENSG00000104626","ERI1","0.00396319817734005","0.0132836681864269"
"ENSG00000163219","ARHGAP25","0.00396158511220354","-0.0132809646119625"
"ENSG00000244509","APOBEC3C","0.00396064143656693","-0.0132793827111797"
"ENSG00000141012","GALNS","0.00395964710778431","-0.0132777156956862"
"ENSG00000145817","YIPF5","0.00395905470329135","0.0132767224161789"
"ENSG00000266469","NULL","0.00395883404759669","0.0132763524256827"
"ENSG00000164338","UTP15","0.00395872709297888","0.0132761730828795"
"ENSG00000186130","ZBTB6","0.00395609040088103","0.0132717510792232"
"ENSG00000160094","ZNF362","0.00395576603695799","-0.013271206985806"
"ENSG00000238105","GOLGA2P5","0.00395546286763207","-0.0132706984243883"
"ENSG00000214491","SEC14L6","0.00395483494199458","-0.0132696450277585"
"ENSG00000050820","BCAR1","0.0039538420464627","0.0132679791935957"
"ENSG00000186834","HEXIM1","0.00395342018115451","-0.0132672713441952"
"ENSG00000134371","CDC73","0.00395340783608383","0.0132672506297856"
"ENSG00000139233","LLPH","0.00395217414457712","0.0132651803941542"
"ENSG00000147874","HAUS6","0.00395157827824012","0.0132641803658008"
"ENSG00000115514","TXNDC9","0.00395128627426243","0.0132636902749169"
"ENSG00000111737","RAB35","0.00394940139791306","0.0132605263180989"
"ENSG00000122068","FYTTD1","0.00394820619773139","0.0132585196617558"
"ENSG00000137656","BUD13","0.00394782029669496","0.0132578716964203"
"ENSG00000091436","MAP3K20","0.00394744152763672","0.0132572356755715"
"ENSG00000108091","CCDC6","0.00394705090751489","0.0132565797227099"
"ENSG00000167193","CRK","0.00394617448234178","0.0132551078585921"
"ENSG00000107581","EIF3A","0.00394507506707912","0.0132532612748811"
"ENSG00000112659","CUL9","0.0039438986509016","-0.0132512850750361"
"ENSG00000243667","WDR92","0.00394327737554586","-0.0132502413082176"
"ENSG00000174013","FBXO45","0.0039425281485709","0.0132489824683151"
"ENSG00000206561","COLQ","0.00394026020102015","-0.0132451711677051"
"ENSG00000162623","TYW3","0.00393545860122634","0.0132370984269664"
"ENSG00000119446","RBM18","0.00393404950544178","0.01323472843513"
"ENSG00000175606","TMEM70","0.00393353529005863","0.0132338634582984"
"ENSG00000104814","MAP4K1","0.00393312188674264","-0.0132331680194138"
"ENSG00000198042","MAK16","0.00393244451048499","0.0132320284386855"
"ENSG00000117751","PPP1R8","0.00393168064221701","0.0132307432307815"
"ENSG00000247746","USP51","0.00393084549877189","-0.0132293379595601"
"ENSG00000119326","CTNNAL1","0.00392933368031533","0.013226793687504"
"ENSG00000170365","SMAD1","0.00392919124677121","0.0132265539577777"
"ENSG00000177425","PAWR","0.00392707991320413","0.0132229998650859"
"ENSG00000268895","A1BG-AS1","0.00392324746612111","-0.013216546110867"
"ENSG00000113716","HMGXB3","0.00392311103664364","0.0132163163086213"
"ENSG00000133466","C1QTNF6","0.00392002502083743","-0.0132111171459447"
"ENSG00000140939","NOL3","0.00391955192921301","-0.0132103199243169"
"ENSG00000092199","HNRNPC","0.00391841309071895","0.013208400634296"
"ENSG00000076513","ANKRD13A","0.00391749629331448","0.0132068553485468"
"ENSG00000110104","CCDC86","0.00391699345488898","0.013206007724584"
"ENSG00000196072","BLOC1S2","0.00391586158566396","0.0132040995577876"
"ENSG00000272269","LOC105374952","0.0039155655805921","0.013203600490824"
"ENSG00000036054","TBC1D23","0.00391506105724594","0.0132027498168711"
"ENSG00000107937","GTPBP4","0.00391485593045471","0.0132024039380788"
"ENSG00000196123","KIAA0895L","0.00391387771315185","-0.0132007543720324"
"ENSG00000095564","BTAF1","0.0039129429159503","0.0131991778325917"
"ENSG00000215717","TMEM167B","0.00391147560453628","0.0131967028258412"
"ENSG00000108021","TASOR2","0.00391089453689477","0.0131957225740681"
"ENSG00000103194","USP10","0.00391009161744933","0.0131943679420256"
"ENSG00000127774","EMC6","0.00390994951037683","0.0131941281739815"
"ENSG00000116954","RRAGC","0.0039096819410478","0.0131936767097857"
"ENSG00000090432","MUL1","0.00390966161282553","0.0131936424097652"
"ENSG00000179431","FJX1","0.00390939417744544","0.0131931911549683"
"ENSG00000163608","NEPRO","0.00390917911541494","0.0131928282606971"
"ENSG00000116747","RO60","0.00390777612556315","0.0131904606197351"
"ENSG00000122882","ECD","0.00390729713776042","0.0131896521978649"
"ENSG00000167881","SRP68","0.00390472882583475","0.0131853166292733"
"ENSG00000144597","EAF1","0.00390373602885471","0.013183640306116"
"ENSG00000204789","NULL","0.00390335439444106","-0.0131829958652811"
"ENSG00000100351","GRAP2","0.00390317323999346","-0.0131826899507008"
"ENSG00000198218","QRICH1","0.0039008090402494","0.0131786968877229"
"ENSG00000259605","NULL","0.00390047005457161","-0.0131781242518273"
"ENSG00000135241","PNPLA8","0.00390045482312262","0.013178098521323"
"ENSG00000172795","DCP2","0.00389930887997375","0.0131761625341436"
"ENSG00000144026","ZNF514","0.00389828992827113","-0.0131744408507793"
"ENSG00000164543","STK17A","0.00389798354309936","0.0131739231195803"
"ENSG00000145414","NAF1","0.00389746457945898","0.0131730461257967"
"ENSG00000115806","GORASP2","0.00389741549786172","0.0131729631800551"
"ENSG00000244617","ASPRV1","0.00389610566208854","-0.0131707494221977"
"ENSG00000065060","UHRF1BP1","0.00389589820909387","0.013170398771058"
"ENSG00000027697","IFNGR1","0.00389522253315336","0.0131692566329715"
"ENSG00000162889","MAPKAPK2","0.00389420780875049","0.0131675411935627"
"ENSG00000155876","RRAGA","0.00389314563469997","0.0131657452988528"
"ENSG00000168970","JMJD7-PLA2G4B","0.00389270847038338","-0.0131650060822693"
"ENSG00000118246","FASTKD2","0.00388730278524671","0.0131558619860849"
"ENSG00000163145","C1QTNF7","0.0038860771847039","-0.0131537879126753"
"ENSG00000112096","SOD2","0.00388589663401471","0.0131534823406362"
"ENSG00000153113","CAST","0.00388418269209946","0.0131505812352703"
"ENSG00000148840","PPRC1","0.00388180958293483","0.0131465633329839"
"ENSG00000112578","BYSL","0.00388153234761309","0.0131460938667833"
"ENSG00000065548","ZC3H15","0.00387832200448193","0.0131406562974932"
"ENSG00000138468","SENP7","0.0038774378796387","-0.0131391584018986"
"ENSG00000010322","NISCH","0.00387640991607428","-0.013137416598182"
"ENSG00000119812","FAM98A","0.00387634965757301","0.0131373144877076"
"ENSG00000185015","CA13","0.0038747661035526","0.0131346308066537"
"ENSG00000189266","PNRC2","0.00387455685195316","0.0131342761427155"
"ENSG00000100335","MIEF1","0.00387349268589469","0.0131324723221425"
"ENSG00000259706","HSP90B2P","0.00387205518388849","-0.0131300352829343"
"ENSG00000137767","SQOR","0.00387136714474571","0.0131288686699669"
"ENSG00000124380","SNRNP27","0.00387098051148499","0.0131282130638391"
"ENSG00000133818","RRAS2","0.00386817770334295","0.0131234594199834"
"ENSG00000134070","IRAK2","0.00386759190254575","0.0131224656672836"
"ENSG00000170027","YWHAG","0.00386748160593287","0.0131222785516479"
"ENSG00000152944","MED21","0.003866752951627","0.01312104233954"
"ENSG00000148600","CDHR1","0.00386370900770205","-0.0131158768194069"
"ENSG00000084090","STARD7","0.00386369399504984","0.0131158513381545"
"ENSG00000155438","NIFK","0.0038634941172132","0.0131155120770872"
"ENSG00000112378","PERP","0.00386079893590396","0.013110936575104"
"ENSG00000187609","EXD3","0.00386035596339992","-0.013110184405527"
"ENSG00000174243","DDX23","0.00386006738412552","0.0131096943732286"
"ENSG00000164134","NAA15","0.00385851767722325","0.0131070625249555"
"ENSG00000142864","SERBP1","0.00385844534989832","0.0131069396794366"
"ENSG00000172466","ZNF24","0.0038577806094551","0.0131058105863181"
"ENSG00000112237","CCNC","0.00385587756981038","0.0131025776453821"
"ENSG00000165935","SMCO2","0.00385585747430127","0.0131025435022711"
"ENSG00000214021","TTLL3","0.00385539100139167","-0.0131017509202714"
"ENSG00000164327","RICTOR","0.00385507497625373","0.0131012139361507"
"ENSG00000169813","HNRNPF","0.00385417636672334","0.0130996869150275"
"ENSG00000172403","SYNPO2","0.00385198063499914","-0.0130959549249462"
"ENSG00000142065","ZFP14","0.00385156613730453","-0.0130952503018346"
"ENSG00000116406","EDEM3","0.00384951845197556","0.0130917687937991"
"ENSG00000044115","CTNNA1","0.00384889530186887","0.0130907091200498"
"ENSG00000079332","SAR1A","0.00384875187245082","0.0130904652045707"
"ENSG00000104671","DCTN6","0.00384814119371246","0.0130894266359426"
"ENSG00000139163","ETNK1","0.00384782206034192","0.013088883859672"
"ENSG00000099949","LZTR1","0.00384466597175263","-0.013083514828743"
"ENSG00000258168","NULL","0.0038444501853787","-0.0130831476598056"
"ENSG00000175463","TBC1D10C","0.00384420604027555","-0.0130827322249586"
"ENSG00000105270","CLIP3","0.0038437270912958","-0.0130819172118757"
"ENSG00000282608","ADORA3","0.00384229807193823","-0.0130794851907735"
"ENSG00000103415","HMOX2","0.00384151475301832","0.0130781518831735"
"ENSG00000253636","NULL","0.00383957487319405","-0.0130748493777499"
"ENSG00000161277","THAP8","0.00383676645778407","-0.0130700667746382"
"ENSG00000243725","TTC4","0.00383643250869569","0.0130694979581736"
"ENSG00000102572","STK24","0.00383641457811109","0.0130694674162558"
"ENSG00000007866","TEAD3","0.00383623342227291","0.0130691588419051"
"ENSG00000134697","GNL2","0.00383420681719232","0.0130657062987821"
"ENSG00000237886","NULL","0.00383226330320627","-0.0130623944532222"
"ENSG00000221994","ZNF630","0.00383098365138956","-0.0130602134036598"
"ENSG00000120889","TNFRSF10B","0.00383063749591715","0.0130596233507022"
"ENSG00000134247","PTGFRN","0.0038303013952234","0.0130590504115037"
"ENSG00000134453","RBM17","0.00382990654202927","0.0130583772868418"
"ENSG00000223396","NULL","0.00382783402364125","-0.0130548435988706"
"ENSG00000171161","ZNF672","0.00382404830773075","0.013048386402138"
"ENSG00000165527","ARF6","0.0038228111423458","0.0130462755085829"
"ENSG00000254838","GVINP1","0.00382168233765099","-0.0130443492056888"
"ENSG00000260244","NULL","0.0038212323950797","-0.0130435813003182"
"ENSG00000048162","NOP16","0.00382082580449475","0.0130428873437769"
"ENSG00000170100","ZNF778","0.00382031599089463","0.0130420171571318"
"ENSG00000145919","BOD1","0.00381984414543493","0.0130412117255103"
"ENSG00000099889","ARVCF","0.00381925658844022","-0.013040208706859"
"ENSG00000073921","PICALM","0.00381885320960193","0.0130395200541049"
"ENSG00000064490","RFXANK","0.0038184339468852","-0.013038804245672"
"ENSG00000114098","ARMC8","0.00381494786008377","0.0130328509172527"
"ENSG00000100429","HDAC10","0.00381344621231656","-0.0130302856557541"
"ENSG00000180817","PPA1","0.00381295394631396","0.0130294446089304"
"ENSG00000068878","PSME4","0.00380964620165123","0.013023791848965"
"ENSG00000147324","MFHAS1","0.00380905603662455","0.0130227830303302"
"ENSG00000116833","NR5A2","0.00380839121283277","0.0130216464975877"
"ENSG00000175324","LSM1","0.00380706742788783","0.0130193831589697"
"ENSG00000173465","ZNRD2","0.00380672457446779","0.0130187969018795"
"ENSG00000101577","LPIN2","0.0038065564828248","0.0130185094664377"
"ENSG00000134283","PPHLN1","0.00380635691741903","0.0130181682028589"
"ENSG00000146457","WTAP","0.00380380051798211","0.0130137958819989"
"ENSG00000181915","ADO","0.00380338015460151","0.0130130767756271"
"ENSG00000135926","TMBIM1","0.00380124512881073","0.0130094238204231"
"ENSG00000156256","USP16","0.00380068837921408","0.0130084710725142"
"ENSG00000245060","LINC00847","0.00379956570148516","-0.0130065496575036"
"ENSG00000152102","FAM168B","0.0037983858441351","0.0130045300760672"
"ENSG00000196440","ARMCX4","0.00379498384608624","-0.0129987050627165"
"ENSG00000108588","CCDC47","0.00379493925432453","0.0129986286938985"
"ENSG00000132128","LRRC41","0.00379479811243131","0.012998386968274"
"ENSG00000154856","APCDD1","0.00379433049252306","-0.0129975860703599"
"ENSG00000164023","SGMS2","0.00379322734464038","0.0129956965009227"
"ENSG00000131148","EMC8","0.00379316876667235","0.0129955961557069"
"ENSG00000142599","RERE","0.00379308185259617","-0.0129954472687506"
"ENSG00000129675","ARHGEF6","0.00379267223744843","-0.0129947455602219"
"ENSG00000100575","TIMM9","0.00379228028776808","0.0129940740787906"
"ENSG00000067560","RHOA","0.00378953798389427","0.012989375040054"
"ENSG00000185513","L3MBTL1","0.00378835938751397","-0.0129873549493467"
"ENSG00000113643","RARS1","0.00378826122339931","0.0129871866838353"
"ENSG00000132768","DPH2","0.00378796613433511","0.0129866808513209"
"ENSG00000077147","TM9SF3","0.00378705147414231","0.0129851128440143"
"ENSG00000136271","DDX56","0.00378597737598095","0.0129832712695055"
"ENSG00000173744","AGFG1","0.00378564761891138","0.0129827058384039"
"ENSG00000153827","TRIP12","0.00378518901268229","0.0129819194300137"
"ENSG00000185728","YTHDF3","0.0037822446624538","0.0129768693845194"
"ENSG00000139505","MTMR6","0.00378120673122903","0.0129750886929834"
"ENSG00000076604","TRAF4","0.00377965433570349","0.0129724249220119"
"ENSG00000160808","MYL3","0.0037783827091908","-0.0129702425177868"
"ENSG00000140650","PMM2","0.00377764490881877","0.012968976113919"
"ENSG00000159871","LYPD5","0.00377669406593811","0.0129673438489804"
"ENSG00000204959","NULL","0.00377618548482514","0.0129664707085975"
"ENSG00000143155","TIPRL","0.00377610000999285","0.0129663239582345"
"ENSG00000137343","ATAT1","0.00377593397500988","-0.0129660388906995"
"ENSG00000093167","LRRFIP2","0.00377503575656814","0.0129644966195668"
"ENSG00000154864","PIEZO2","0.00377318215038645","-0.0129613133355841"
"ENSG00000247809","NR2F2-AS1","0.00377124820334326","-0.0129579912449206"
"ENSG00000112299","VNN1","0.00376938220341332","0.01295478506474"
"ENSG00000167578","RAB4B","0.00376822383775339","-0.0129527943497611"
"ENSG00000114735","HEMK1","0.00376709512066161","-0.0129508542931233"
"ENSG00000233377","NULL","0.00376685908291535","-0.0129504485510001"
"ENSG00000113194","FAF2","0.00376652803061991","0.0129498794601704"
"ENSG00000174109","C16orf91","0.00376633892678784","0.012949554372643"
"ENSG00000138443","ABI2","0.00376620651466676","-0.0129493267387171"
"ENSG00000091039","OSBPL8","0.00376615358264572","0.0129492357404618"
"ENSG00000029153","ARNTL2","0.00376614436143818","0.0129492198877276"
"ENSG00000156475","PPP2R2B","0.00376475070032252","-0.0129468237376642"
"ENSG00000165502","RPL36AL","0.00376126732955594","0.0129408327667182"
"ENSG00000138750","NUP54","0.00376025966282179","0.0129390991861132"
"ENSG00000178033","CALHM5","0.00375943786071617","-0.0129376851933372"
"ENSG00000143179","UCK2","0.00375935791581668","0.0129375476318879"
"ENSG00000257489","NULL","0.00375818697416965","-0.0129355326211475"
"ENSG00000005249","PRKAR2B","0.0037544608620016","-0.0129291184647035"
"ENSG00000105976","MET","0.0037536818626697","0.0129277770874047"
"ENSG00000164163","ABCE1","0.00375341518947204","0.0129273178645652"
"ENSG00000167721","TSR1","0.00375247053732706","0.0129256910012432"
"ENSG00000236871","LINC00106","0.00375240436228166","-0.0129255770280685"
"ENSG00000189376","C8orf76","0.00375224899102341","0.0129253094284496"
"ENSG00000114784","EIF1B","0.00375174524109063","0.0129244417698373"
"ENSG00000101220","C20orf27","0.00375127531996334","-0.0129236323254256"
"ENSG00000125148","MT2A","0.00375091319844461","0.0129230085324601"
"ENSG00000170185","USP38","0.00375079541799269","0.0129228056365714"
"ENSG00000148175","STOM","0.00375068230274321","0.01292261077425"
"ENSG00000184014","DENND5A","0.00374985635931461","0.0129211878420671"
"ENSG00000113282","CLINT1","0.00374984790198775","0.0129211732710062"
"ENSG00000144134","RABL2A","0.00374931091867735","-0.0129202480731055"
