Ingenuity Canonical Pathways, -log(p-value),Ratio,z-score,Molecules,,,,,,,,,,,,,,,,,,
UVC-Induced MAPK Signaling,1.22,0.0588,#NUM!,ARAF,NRAS,RAP2A,,,,,,,,,,,,,,,,
TR/RXR Activation,1.22,0.0476,#NUM!,BCL3,G6PC1,SREBF1,THRSP,,,,,,,,,,,,,,,
Role of NANOG in Mammalian Embryonic Stem Cell Pluripotency,1.22,0.0417,-1,JAK3,LIFR,NRAS,RAP2A,WNT5B,,,,,,,,,,,,,,
ILK Signaling,1.22,0.0354,0.378,ACTN1,ATF4,CASP3,FLNB,ITGB3,MYH14,RHOB,,,,,,,,,,,,
Vitamin-C Transport,1.21,0.087,#NUM!,AKR1C4,TXNRD3,,,,,,,,,,,,,,,,,
Adrenomedullin signaling pathway,1.21,0.0352,-0.447,ARAF,CASP3,CTH,ELK1,IL1B,NRAS,RAP2A,,,,,,,,,,,,
LPS-stimulated MAPK Signaling,1.2,0.0471,-1,ELK1,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,,,
TNFR1 Signaling,1.2,0.0577,#NUM!,CASP3,NFKBIA,TNFAIP3,,,,,,,,,,,,,,,,
Tumoricidal Function of Hepatic Natural Killer Cells,1.18,0.0833,#NUM!,CASP3,ICAM1,,,,,,,,,,,,,,,,,
3-phosphoinositide Biosynthesis,1.18,0.0347,-1,ALPL,CA3,G6PC1,G6PC3,NUDT5,PPP1R10,PTPRF,,,,,,,,,,,,
Heme Degradation,1.16,0.25,#NUM!,HMOX1,,,,,,,,,,,,,,,,,,
Spermine and Spermidine Degradation I,1.16,0.25,#NUM!,PAOX,,,,,,,,,,,,,,,,,,
Eumelanin Biosynthesis,1.16,0.25,#NUM!,DCT,,,,,,,,,,,,,,,,,,
Arginine Degradation I (Arginase Pathway),1.16,0.25,#NUM!,OAT,,,,,,,,,,,,,,,,,,
L-cysteine Degradation I,1.16,0.25,#NUM!,GOT1,,,,,,,,,,,,,,,,,,
"Fatty Acid _-oxidation III (Unsaturated, Odd Number)",1.16,0.25,#NUM!,ECI1,,,,,,,,,,,,,,,,,,
Oxidative Ethanol Degradation III,1.14,0.0545,#NUM!,CYP2C18,CYP2C8,CYP2R1,,,,,,,,,,,,,,,,
Estrogen-mediated S-phase Entry,1.12,0.0769,#NUM!,CDK2,E2F2,,,,,,,,,,,,,,,,,
Synaptic Long Term Potentiation,1.11,0.0388,-1.342,ATF4,NRAS,PPP1R10,RAP2A,RPS6KA1,,,,,,,,,,,,,,
Role of IL-17A in Arthritis,1.11,0.0526,#NUM!,MAPKAPK2,NFKBIA,RPS6KA1,,,,,,,,,,,,,,,,
Atherosclerosis Signaling,1.1,0.0385,#NUM!,APOA4,ICAM1,IL1B,PLA2G7,TNFRSF12A,,,,,,,,,,,,,,
Mitochondrial Dysfunction,1.09,0.0351,#NUM!,ACO2,CASP3,CPT1A,CYB5B,HSD17B10,OGDH,,,,,,,,,,,,,
Glioblastoma Multiforme Signaling,1.09,0.0351,-0.447,CDK2,E2F2,NRAS,RAP2A,RHOB,WNT5B,,,,,,,,,,,,,
Cancer Drug Resistance By Drug Efflux,1.09,0.0517,#NUM!,ARAF,NRAS,RAP2A,,,,,,,,,,,,,,,,
Non-Small Cell Lung Cancer Signaling,1.08,0.0426,#NUM!,E2F2,HDAC5,NRAS,RAP2A,,,,,,,,,,,,,,,
Proline Biosynthesis II (from Arginine),1.07,0.2,#NUM!,OAT,,,,,,,,,,,,,,,,,,
Myo-inositol Biosynthesis,1.07,0.2,#NUM!,IMPA1,,,,,,,,,,,,,,,,,,
"Trans, trans-farnesyl Diphosphate Biosynthesis",1.07,0.2,#NUM!,FDPS,,,,,,,,,,,,,,,,,,
Citrulline-Nitric Oxide Cycle,1.07,0.2,#NUM!,ASL,,,,,,,,,,,,,,,,,,
Endometrial Cancer Signaling,1.05,0.05,#NUM!,ELK1,NRAS,RAP2A,,,,,,,,,,,,,,,,
ATM Signaling,1.04,0.0412,#NUM!,ATF4,CDK2,NFKBIA,SMC3,,,,,,,,,,,,,,,
Salvage Pathways of Pyrimidine Ribonucleotides,1.03,0.0408,-1,ARAF,CDK2,G6PC1,NME6,,,,,,,,,,,,,,,
Regulation of eIF4 and p70S6K Signaling,1.03,0.0337,#NUM!,AGO1,EIF4EBP3,ITGA6,ITGB3,NRAS,RAP2A,,,,,,,,,,,,,
Tumor Microenvironment Pathway,1.02,0.0335,0.816,ARAF,ICAM1,IL1B,ITGB3,NRAS,RAP2A,,,,,,,,,,,,,
RAC Signaling,1.02,0.0362,#NUM!,ELK1,ITGA6,ITGB3,NRAS,RAP2A,,,,,,,,,,,,,,
Apelin Endothelial Signaling Pathway,1.01,0.036,-1,HDAC5,ICAM1,KLF2,NRAS,RAP2A,,,,,,,,,,,,,,
Urea Cycle,0.996,0.167,#NUM!,ASL,,,,,,,,,,,,,,,,,,
Arginine Degradation VI (Arginase 2 Pathway),0.996,0.167,#NUM!,OAT,,,,,,,,,,,,,,,,,,
Rapoport-Luebering Glycolytic Shunt,0.996,0.167,#NUM!,TIGAR,,,,,,,,,,,,,,,,,,
Neuroinflammation Signaling Pathway,0.979,0.0286,0.378,ATF4,CASP3,HMOX1,ICAM1,IL1B,JAK3,MR1,SLC6A13,TIRAP,,,,,,,,,,
TNFR2 Signaling,0.967,0.0625,#NUM!,NFKBIA,TNFAIP3,,,,,,,,,,,,,,,,,
Pyridoxal 5'-phosphate Salvage Pathway,0.959,0.0455,#NUM!,ARAF,CDK2,G6PC1,,,,,,,,,,,,,,,,
Mouse Embryonic Stem Cell Pluripotency,0.955,0.0385,-1,JAK3,LIFR,NRAS,RAP2A,,,,,,,,,,,,,,,
IGF-1 Signaling,0.955,0.0385,#NUM!,ELK1,IGFBP2,NRAS,RAP2A,,,,,,,,,,,,,,,
Superpathway of Inositol Phosphate Compounds,0.939,0.0302,-1,ALPL,CA3,G6PC1,G6PC3,NUDT5,PPP1R10,PTPRF,,,,,,,,,,,,
"PD-1, PD-L1 cancer immunotherapy pathway",0.936,0.0377,1,CDK2,ELK1,JAK3,MR1,,,,,,,,,,,,,,,
Thioredoxin Pathway,0.932,0.143,#NUM!,TXNRD3,,,,,,,,,,,,,,,,,,
Aspartate Degradation II,0.932,0.143,#NUM!,GOT1,,,,,,,,,,,,,,,,,,
Cell Cycle: G1/S Checkpoint Regulation,0.932,0.0441,#NUM!,CDK2,E2F2,HDAC5,,,,,,,,,,,,,,,,
Chronic Myeloid Leukemia Signaling,0.924,0.0374,#NUM!,E2F2,HDAC5,NRAS,RAP2A,,,,,,,,,,,,,,,
Pyrimidine Ribonucleotides Interconversion,0.921,0.0588,#NUM!,NME6,NUDT5,,,,,,,,,,,,,,,,,
Endothelin-1 Signaling,0.917,0.0314,0,ARAF,CASP3,HMOX1,NRAS,PLA2G7,RAP2A,,,,,,,,,,,,,
SPINK1 General Cancer Pathway,0.917,0.0435,#NUM!,JAK3,NRAS,RAP2A,,,,,,,,,,,,,,,,
Coagulation System,0.903,0.0571,#NUM!,PROS1,SERPINE1,,,,,,,,,,,,,,,,,
IL-9 Signaling,0.903,0.0571,#NUM!,BCL3,JAK3,,,,,,,,,,,,,,,,,
PTEN Signaling,0.903,0.0333,#NUM!,CASP3,ITGA6,ITGB3,NRAS,RAP2A,,,,,,,,,,,,,,
GM-CSF Signaling,0.903,0.0429,#NUM!,ELK1,NRAS,RAP2A,,,,,,,,,,,,,,,,
Pyrimidine Ribonucleotides De Novo Biosynthesis,0.883,0.0556,#NUM!,NME6,NUDT5,,,,,,,,,,,,,,,,,
Cell Cycle Regulation by BTG Family Proteins,0.863,0.0541,#NUM!,CDK2,E2F2,,,,,,,,,,,,,,,,,
PI3K/AKT Signaling,0.857,0.0302,0,ITGA6,ITGB3,JAK3,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,
Ovarian Cancer Signaling,0.836,0.0316,#NUM!,E2F2,HDAC5,NRAS,RAP2A,WNT5B,,,,,,,,,,,,,,
Bladder Cancer Signaling,0.833,0.0345,#NUM!,E2F2,HDAC5,NRAS,RAP2A,,,,,,,,,,,,,,,
Phosphatidylethanolamine Biosynthesis II,0.833,0.111,#NUM!,ETNK1,,,,,,,,,,,,,,,,,,
Citrulline Biosynthesis,0.833,0.111,#NUM!,OAT,,,,,,,,,,,,,,,,,,
tRNA Charging,0.827,0.0513,#NUM!,CARS1,TARS1,,,,,,,,,,,,,,,,,
Macropinocytosis Signaling,0.827,0.0395,#NUM!,ITGB3,NRAS,RAP2A,,,,,,,,,,,,,,,,
TREM1 Signaling,0.815,0.039,#NUM!,CD83,ICAM1,IL1B,,,,,,,,,,,,,,,,
Angiopoietin Signaling,0.815,0.039,#NUM!,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,,,,
Maturity Onset Diabetes of Young (MODY) Signaling,0.804,0.0385,#NUM!,APOA4,FABP2,OGDH,,,,,,,,,,,,,,,,
IL-3 Signaling,0.79,0.038,#NUM!,ELK1,NRAS,RAP2A,,,,,,,,,,,,,,,,
Thyroid Cancer Signaling,0.79,0.038,#NUM!,ELK1,NRAS,RAP2A,,,,,,,,,,,,,,,,
Ketolysis,0.79,0.1,#NUM!,BDH2,,,,,,,,,,,,,,,,,,
mTOR Signaling,0.775,0.0284,-0.447,EIF4EBP3,HMOX1,NRAS,RAP2A,RHOB,RPS6KA1,,,,,,,,,,,,,
April Mediated Signaling,0.775,0.0476,#NUM!,ELK1,NFKBIA,,,,,,,,,,,,,,,,,
Cardiac Hypertrophy Signaling,0.77,0.0271,-1.134,ADRA1B,ELK1,MAPKAPK2,NRAS,RAP2A,RHOB,RPS6KA1,,,,,,,,,,,,
Endocannabinoid Developing Neuron Pathway,0.767,0.0325,-1,ARAF,ATF4,NRAS,RAP2A,,,,,,,,,,,,,,,
Protein Kinase A Signaling,0.764,0.0249,0.378,AKAP8,ATF4,ELK1,FLNB,H1-2,NFKBIA,PPP1R10,PTP4A1,PTPRF,PTPRK,,,,,,,,,
B Cell Activating Factor Signaling,0.759,0.0465,#NUM!,ELK1,NFKBIA,,,,,,,,,,,,,,,,,
Glioma Signaling,0.759,0.0323,#NUM!,E2F2,HDAC5,NRAS,RAP2A,,,,,,,,,,,,,,,
JAK/STAT Signaling,0.757,0.0366,#NUM!,JAK3,NRAS,RAP2A,,,,,,,,,,,,,,,,
Ketogenesis,0.752,0.0909,#NUM!,BDH2,,,,,,,,,,,,,,,,,,
_-glutamyl Cycle,0.752,0.0909,#NUM!,OPLAH,,,,,,,,,,,,,,,,,,
Retinol Biosynthesis,0.745,0.0455,#NUM!,PNPLA2,RDH11,,,,,,,,,,,,,,,,,
G_q Signaling,0.745,0.0294,0,ADRA1B,ELK1,HMOX1,NFKBIA,RHOB,,,,,,,,,,,,,,
Cyclins and Cell Cycle Regulation,0.738,0.0357,#NUM!,CDK2,E2F2,HDAC5,,,,,,,,,,,,,,,,
Dermatan Sulfate Biosynthesis (Late Stages),0.728,0.0444,#NUM!,CHST10,HS3ST3B1,,,,,,,,,,,,,,,,,
Coronavirus Replication Pathway,0.728,0.0444,#NUM!,TUBA8,TUBB,,,,,,,,,,,,,,,,,
Fc_RIIB Signaling in B Lymphocytes,0.726,0.0353,#NUM!,BLNK,NRAS,RAP2A,,,,,,,,,,,,,,,,
Cleavage and Polyadenylation of Pre-mRNA,0.719,0.0833,#NUM!,NUDT21,,,,,,,,,,,,,,,,,,
P2Y Purigenic Receptor Signaling Pathway,0.717,0.031,#NUM!,ATF4,ITGB3,NRAS,RAP2A,,,,,,,,,,,,,,,
IL-23 Signaling Pathway,0.714,0.0435,#NUM!,IL1B,NFKBIA,,,,,,,,,,,,,,,,,
fMLP Signaling in Neutrophils,0.701,0.0305,-2,ELK1,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,,,
iNOS Signaling,0.699,0.0426,#NUM!,JAK3,NFKBIA,,,,,,,,,,,,,,,,,
Chondroitin Sulfate Biosynthesis (Late Stages),0.699,0.0426,#NUM!,CHST10,HS3ST3B1,,,,,,,,,,,,,,,,,
Erythropoietin Signaling Pathway,0.697,0.0282,-2.236,ELK1,IL1B,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,,
G_12/13 Signaling,0.686,0.0301,#NUM!,ELK1,NFKBIA,NRAS,RAP2A,,,,,,,,,,,,,,,
Ceramide Signaling,0.678,0.0333,#NUM!,NRAS,RAP2A,SPHK2,,,,,,,,,,,,,,,,
G-Protein Coupled Receptor Signaling,0.672,0.0254,#NUM!,ADRA1B,ATF4,NFKBIA,NRAS,PTH1R,RAP2A,RPS6KA1,,,,,,,,,,,,
"Role of Macrophages, Fibroblasts and Endothelial Cells in Rheumatoid Arthritis",0.67,0.0246,#NUM!,ATF4,ICAM1,IL1B,MAPKAPK2,NFKBIA,NRAS,RAP2A,WNT5B,,,,,,,,,,,
Acute Myeloid Leukemia Signaling,0.668,0.033,#NUM!,ARAF,NRAS,RAP2A,,,,,,,,,,,,,,,,
Role of PKR in Interferon Induction and Antiviral Response,0.664,0.0294,-1,CASP3,IL1B,NFKBIA,TIRAP,,,,,,,,,,,,,,,
Melanoma Signaling,0.66,0.04,#NUM!,NRAS,RAP2A,,,,,,,,,,,,,,,,,
Fatty Acid Activation,0.658,0.0714,#NUM!,SLC27A1,,,,,,,,,,,,,,,,,,
"Phenylalanine Degradation IV (Mammalian, via Side Chain)",0.658,0.0714,#NUM!,GOT1,,,,,,,,,,,,,,,,,,
IL-4 Signaling,0.65,0.0323,#NUM!,JAK3,NRAS,RAP2A,,,,,,,,,,,,,,,,
ERBB Signaling,0.64,0.0319,#NUM!,ELK1,NRAS,RAP2A,,,,,,,,,,,,,,,,
Insulin Receptor Signaling,0.635,0.0286,-1,NRAS,PPP1R10,PTPRF,RAP2A,,,,,,,,,,,,,,,
Choline Biosynthesis III,0.633,0.0667,#NUM!,HMOX1,,,,,,,,,,,,,,,,,,
Death Receptor Signaling,0.623,0.0312,#NUM!,CASP3,NFKBIA,PARP16,,,,,,,,,,,,,,,,
Hereditary Breast Cancer Signaling,0.622,0.0282,#NUM!,HDAC5,NRAS,RAP2A,Ubb,,,,,,,,,,,,,,,
Production of Nitric Oxide and Reactive Oxygen Species in Macrophages,0.611,0.0262,2.236,APOA4,JAK3,NFKBIA,PPP1R10,RHOB,,,,,,,,,,,,,,
Granzyme B Signaling,0.607,0.0625,#NUM!,CASP3,,,,,,,,,,,,,,,,,,
Extrinsic Prothrombin Activation Pathway,0.607,0.0625,#NUM!,PROS1,,,,,,,,,,,,,,,,,,
Chondroitin Sulfate Degradation (Metazoa),0.607,0.0625,#NUM!,HYAL2,,,,,,,,,,,,,,,,,,
Parkinson's Signaling,0.607,0.0625,#NUM!,CASP3,,,,,,,,,,,,,,,,,,
Regulation Of The Epithelial Mesenchymal Transition By Growth Factors Pathway,0.604,0.026,-0.447,ARAF,JAK3,MEST,NRAS,RAP2A,,,,,,,,,,,,,,
Lymphotoxin _ Receptor Signaling,0.6,0.0364,#NUM!,CASP3,NFKBIA,,,,,,,,,,,,,,,,,
Primary Immunodeficiency Signaling,0.6,0.0364,#NUM!,BLNK,JAK3,,,,,,,,,,,,,,,,,
Chondroitin Sulfate Biosynthesis,0.6,0.0364,#NUM!,CHST10,HS3ST3B1,,,,,,,,,,,,,,,,,
VEGF Signaling,0.599,0.0303,#NUM!,ACTN1,NRAS,RAP2A,,,,,,,,,,,,,,,,
CSDE1 Signaling Pathway,0.588,0.0357,#NUM!,AGO1,PTBP1,,,,,,,,,,,,,,,,,
Regulation of the Epithelial-Mesenchymal Transition Pathway,0.587,0.0256,#NUM!,ARAF,JAK3,NRAS,RAP2A,WNT5B,,,,,,,,,,,,,,
Glutaryl-CoA Degradation,0.585,0.0588,#NUM!,HSD17B10,,,,,,,,,,,,,,,,,,
Isoleucine Degradation I,0.585,0.0588,#NUM!,HSD17B10,,,,,,,,,,,,,,,,,,
Dermatan Sulfate Degradation (Metazoa),0.585,0.0588,#NUM!,HYAL2,,,,,,,,,,,,,,,,,,
"D-myo-inositol (1,4,5)-trisphosphate Degradation",0.585,0.0588,#NUM!,IMPA1,,,,,,,,,,,,,,,,,,
Actin Cytoskeleton Signaling,0.582,0.0245,-1,ACTN1,ITGA6,ITGB3,MYH14,NRAS,RAP2A,,,,,,,,,,,,,
CD27 Signaling in Lymphocytes,0.578,0.0351,#NUM!,CASP3,NFKBIA,,,,,,,,,,,,,,,,,
Role of CHK Proteins in Cell Cycle Checkpoint Control,0.578,0.0351,#NUM!,CDK2,E2F2,,,,,,,,,,,,,,,,,
Gap Junction Signaling,0.572,0.0253,#NUM!,CTH,NRAS,RAP2A,TUBA8,TUBB,,,,,,,,,,,,,,
Dermatan Sulfate Biosynthesis,0.567,0.0345,#NUM!,CHST10,HS3ST3B1,,,,,,,,,,,,,,,,,
Differential Regulation of Cytokine Production in Macrophages and T Helper Cells by IL-17A and IL-17F,0.564,0.0556,#NUM!,IL1B,,,,,,,,,,,,,,,,,,
_-linolenate Biosynthesis II (Animals),0.564,0.0556,#NUM!,SLC27A1,,,,,,,,,,,,,,,,,,
Pregnenolone Biosynthesis,0.564,0.0556,#NUM!,CYP4A11,,,,,,,,,,,,,,,,,,
Superpathway of Geranylgeranyldiphosphate Biosynthesis I (via Mevalonate),0.564,0.0556,#NUM!,FDPS,,,,,,,,,,,,,,,,,,
NAD Signaling Pathway,0.562,0.0265,0,EIF2AK3,H1-2,PARP16,SREBF1,,,,,,,,,,,,,,,
Ephrin Receptor Signaling,0.554,0.0249,#NUM!,ATF4,ITGA6,ITGB3,NRAS,RAP2A,,,,,,,,,,,,,,
Kinetochore Metaphase Signaling Pathway,0.553,0.0286,#NUM!,H2AZ1,PPP1R10,SMC3,,,,,,,,,,,,,,,,
Retinoic acid Mediated Apoptosis Signaling,0.547,0.0333,#NUM!,CASP3,PARP16,,,,,,,,,,,,,,,,,
Granzyme A Signaling,0.544,0.0526,#NUM!,H1-2,,,,,,,,,,,,,,,,,,
DNA damage-induced 14-3-3_ Signaling,0.544,0.0526,#NUM!,CDK2,,,,,,,,,,,,,,,,,,
Telomerase Signaling,0.538,0.028,#NUM!,HDAC5,NRAS,RAP2A,,,,,,,,,,,,,,,,
GADD45 Signaling,0.526,0.05,#NUM!,CDK2,,,,,,,,,,,,,,,,,,
The Visual Cycle,0.526,0.05,#NUM!,RDH11,,,,,,,,,,,,,,,,,,
Histidine Degradation VI,0.526,0.05,#NUM!,CYP4A11,,,,,,,,,,,,,,,,,,
Inflammasome pathway,0.526,0.05,#NUM!,IL1B,,,,,,,,,,,,,,,,,,
Thrombopoietin Signaling,0.519,0.0317,#NUM!,NRAS,RAP2A,,,,,,,,,,,,,,,,,
Phagosome Maturation,0.516,0.0252,#NUM!,CTSV,MR1,TUBA8,TUBB,,,,,,,,,,,,,,,
WNT/Ca+ pathway,0.509,0.0312,#NUM!,ATF4,WNT5B,,,,,,,,,,,,,,,,,
Inhibition of ARE-Mediated mRNA Degradation Pathway,0.504,0.0248,1,AGO1,CNOT9,MAPKAPK2,ZFP36L1,,,,,,,,,,,,,,,
Activation of IRF by Cytosolic Pattern Recognition Receptors,0.5,0.0308,#NUM!,NFKBIA,PPIB,,,,,,,,,,,,,,,,,
Induction of Apoptosis by HIV1,0.5,0.0308,#NUM!,CASP3,NFKBIA,,,,,,,,,,,,,,,,,
HOTAIR Regulatory Pathway,0.493,0.0245,1,AGO1,ICAM1,NFKBIA,WNT5B,,,,,,,,,,,,,,,
Pyrimidine Deoxyribonucleotides De Novo Biosynthesis I,0.491,0.0455,#NUM!,NME6,,,,,,,,,,,,,,,,,,
Phospholipases,0.491,0.0303,#NUM!,HMOX1,PLA2G7,,,,,,,,,,,,,,,,,
RHOGDI Signaling,0.487,0.0233,#NUM!,ARHGAP6,ITGA6,ITGB3,MYH14,RHOB,,,,,,,,,,,,,,
IL-17A Signaling in Airway Cells,0.483,0.0299,#NUM!,JAK3,NFKBIA,,,,,,,,,,,,,,,,,
Serotonin Degradation,0.483,0.0299,#NUM!,ADH4,UGT2B28,,,,,,,,,,,,,,,,,
Regulation of Actin-based Motility by Rho,0.478,0.0259,#NUM!,ITGA6,ITGB3,RHOB,,,,,,,,,,,,,,,,
Colorectal Cancer Metastasis Signaling,0.476,0.0223,0.816,CASP3,JAK3,NRAS,RAP2A,RHOB,WNT5B,,,,,,,,,,,,,
Role of Lipids/Lipid Rafts in the Pathogenesis of Influenza,0.475,0.0435,#NUM!,FDPS,,,,,,,,,,,,,,,,,,
Differential Regulation of Cytokine Production in Intestinal Epithelial Cells by IL-17A and IL-17F,0.475,0.0435,#NUM!,IL1B,,,,,,,,,,,,,,,,,,
