"","logFC","logCPM","LR","PValue","FDR"
"ENSMUSG00000034936",-1.62037435130022,2.90751857949046,97.385811851087,5.70533843933401e-23,1.07414406797341e-18
"ENSMUSG00000023034",4.23226719787467,0.478031112691746,56.1757776920121,6.62729871357909e-14,6.23860764402767e-10
"ENSMUSG00000047492",1.3714560645991,4.91693937019142,43.4075281112376,4.44474871617347e-11,2.78937613597993e-07
"ENSMUSG00000032515",1.86882110924072,2.72492007552964,40.678384661499,1.79461367244769e-10,6.85259050778372e-07
"ENSMUSG00000030762",-2.46063831735522,3.62345576418034,40.6510612241122,1.81988381255211e-10,6.85259050778372e-07
"ENSMUSG00000037797",-1.67407077265366,4.89223842210161,39.3580906341717,3.52788075230532e-10,1.10699018206087e-06
"ENSMUSG00000047822",1.76074353021606,4.88885186411042,37.9398371155091,7.2960137855644e-10,1.96231502201173e-06
"ENSMUSG00000029135",1.17838829297416,2.66370098667199,37.5216517417125,9.04038369623088e-10,2.12754129811174e-06
"ENSMUSG00000048489",-2.59990574509352,2.80798448233188,37.0015357368099,1.18036241348376e-09,2.46918701762875e-06
"ENSMUSG00000031258",3.18271775857215,0.765086660534338,35.0432678186501,3.22459888621949e-09,5.61282926264744e-06
"ENSMUSG00000070044",-1.13780115457844,3.03101700054008,35.0104581609407,3.27939246237435e-09,5.61282926264744e-06
"ENSMUSG00000003134",1.28795428886191,2.99217155239296,34.6752045204217,3.89561975695996e-09,6.11190276369043e-06
"ENSMUSG00000028680",1.96405431094412,3.82489198473123,34.4424353207332,4.39045840611101e-09,6.35839695475785e-06
"ENSMUSG00000038092",-4.55030302554598,5.29237583111651,31.9064933280543,1.61775455980939e-08,2.17553322125224e-05
"ENSMUSG00000030364",-3.61529084676551,1.10579626787915,31.6935935367627,1.80516694422569e-08,2.26572520392914e-05
"ENSMUSG00000027397",1.29006103791406,4.39148388329522,31.4436078012176,2.05317427853037e-08,2.41594450886821e-05
"ENSMUSG00000025936",-2.870142988634,1.40193658257774,31.106356478099,2.44270166540774e-08,2.70522025027244e-05
"ENSMUSG00000037411",2.87965690585802,0.388819825127142,29.9710598301806,4.38542877567946e-08,4.58691486442873e-05
"ENSMUSG00000026944",-1.05666060661698,4.14081768054309,29.6447266266198,5.18936113916127e-08,4.90447154865637e-05
"ENSMUSG00000095186",5.7370090697438,-1.17719133865414,29.6370175184387,5.21004041924509e-08,4.90447154865637e-05
"ENSMUSG00000020715",-0.846429368985037,4.62087374180526,29.333231903731,6.09415685852463e-08,5.46355672264015e-05
"ENSMUSG00000096519",5.74640473984547,0.168158388552176,28.4228190091174,9.75091867407432e-08,7.98432293169558e-05
"ENSMUSG00000075014",5.63000826412337,2.49145579599817,28.2646867368502,1.05808758576132e-07,7.98432293169558e-05
"ENSMUSG00000095388",-2.85071877422558,3.06290306900855,28.260791448657,1.06021899475352e-07,7.98432293169558e-05
"ENSMUSG00000095143",-2.85071877444839,3.06290306900855,28.2607852118036,1.06022241085882e-07,7.98432293169558e-05
"ENSMUSG00000097312",5.56290664003822,2.20314762577905,28.0667807069028,1.17200434279182e-07,8.48666375451603e-05
"ENSMUSG00000075015",5.70155238367341,0.488901779008138,27.4604279651823,1.60341962352634e-07,0.000109885949804529
"ENSMUSG00000027171",2.53365669112137,-1.34312806810539,27.4235932070292,1.6342521880952e-07,0.000109885949804529
"ENSMUSG00000035621",0.925615744798966,4.0490400350817,27.3514181193248,1.69639991313511e-07,0.000110131452291706
"ENSMUSG00000053113",2.24196013487344,4.10663919339781,26.8683662637865,2.17794708416134e-07,0.000136680699178352
"ENSMUSG00000003032",1.69546808192532,0.397022024841096,26.6273164456842,2.46730551121095e-07,0.000145442535949598
"ENSMUSG00000096201",5.31116841128295,0.389694358507222,26.6235912035576,2.47206732373036e-07,0.000145442535949598
"ENSMUSG00000023031",-1.46922819350553,1.5644368399489,26.3938928290225,2.78419402515782e-07,0.000158842487611049
"ENSMUSG00000030849",-1.07923492637465,3.76711740848323,26.1796331444595,3.11086329054347e-07,0.000172259479914888
"ENSMUSG00000090817",-2.57785670690321,2.7076837966861,25.8067309939145,3.77370148023149e-07,0.000202992793623766
"ENSMUSG00000024335",0.824187199414184,5.58889687044078,25.7491608050238,3.88796035988857e-07,0.000203329526932283
"ENSMUSG00000030946",0.981691467152746,4.31993703045631,25.6273249994527,4.14133282576596e-07,0.000210726684082962
"ENSMUSG00000044948",1.18382309732969,1.26812972579382,25.2629277691728,5.00231538275498e-07,0.000247838399239811
"ENSMUSG00000091028",5.37395796320538,0.584157173377286,25.0565676910181,5.567280535276e-07,0.000268756899070875
"ENSMUSG00000034591",-1.87846651610005,4.46761446570362,24.7699507139227,6.45966992386922e-07,0.000296653742793382
"ENSMUSG00000095891",5.08495478404299,1.95886595992339,24.7697632487462,6.46029821773445e-07,0.000296653742793382
"ENSMUSG00000030096",-0.873900424428754,5.42045021737461,24.6196691210629,6.98352856754647e-07,0.000313044981764756
"ENSMUSG00000029771",-1.19335197809698,2.3918890340757,24.4895480852343,7.47140380096417e-07,0.000327125858978494
"ENSMUSG00000097554",1.07781486988453,5.34173692047929,24.4202916515599,7.74486283321164e-07,0.000331392119456535
"ENSMUSG00000053581",0.842104467560459,3.16892170884256,23.8746410158999,1.02817298393322e-06,0.000418622133995277
"ENSMUSG00000020261",-0.904972646021769,3.24026540993662,23.8562664244666,1.038034124358e-06,0.000418622133995277
"ENSMUSG00000008384",1.20192692635319,1.43269600049957,23.8432915609504,1.0450544589036e-06,0.000418622133995277
"ENSMUSG00000029167",1.22496948143996,2.80133788283059,23.5380727145446,1.22466240371799e-06,0.000480348314058303
"ENSMUSG00000029650",-1.30083495928113,3.63901216609311,23.2970850764887,1.38810217745908e-06,0.000533342850918817
"ENSMUSG00000090698",1.63010212791687,0.568551145142196,23.1095187065327,1.53031242910737e-06,0.000576223842056091
"ENSMUSG00000060613",-2.87783668482568,6.8774024099056,22.8267226529627,1.77283486860049e-06,0.000654454158257674
"ENSMUSG00000102269",-2.2355612682169,-1.0991177074928,22.6891748653781,1.90437701914034e-06,0.000689494348833753
"ENSMUSG00000081067",-3.26026145864473,1.85382368829578,22.5274984909334,2.07156836281585e-06,0.000735875803145926
"ENSMUSG00000072964",1.65154937432169,1.07004721057853,22.4231145567021,2.18725790022959e-06,0.000762583416437454
"ENSMUSG00000022091",1.01340916331169,2.97349859577068,22.1054620392598,2.58074392696974e-06,0.00088341210751017
"ENSMUSG00000027883",-0.80268453956917,2.41987539271255,21.8500709537389,2.94805698886407e-06,0.000991126230881141
"ENSMUSG00000024236",-0.865331089368859,3.48780657766282,21.8105618995057,3.0093896002178e-06,0.000993996105321061
"ENSMUSG00000062410",-1.25302563519639,5.36772648681598,21.7370392750218,3.12695244293777e-06,0.00101501954557223
"ENSMUSG00000095547",5.05023002711024,0.670633951187681,21.7005660516376,3.18697227945317e-06,0.00101696825602144
"ENSMUSG00000024131",-1.10321341368617,3.47933014334116,21.6114364642009,3.33855210096393e-06,0.00104446147128174
"ENSMUSG00000063830",-3.2281085793259,0.706439357291218,21.585455415277,3.38408401488214e-06,0.00104446147128174
"ENSMUSG00000024042",1.3160911998164,3.17622407244814,21.5496932895869,3.44777820707615e-06,0.00104695677910682
"ENSMUSG00000035372",1.09829568830294,3.56032823047518,21.5025578716628,3.53357020163086e-06,0.00105597660612864
"ENSMUSG00000033295",-0.857955283444108,5.84365129195002,21.4331087785118,3.66389460818293e-06,0.00107781474669156
"ENSMUSG00000039114",-1.17038741402678,5.90038616946574,21.3866945600828,3.75367126207386e-06,0.00108723644386253
"ENSMUSG00000032501",0.948670448388127,4.92609092315459,21.2322696306761,4.06856534511155e-06,0.00116058908715781
"ENSMUSG00000052117",-1.69692215583988,1.54490192374374,21.1698434928416,4.20326492869071e-06,0.00118111744496209
"ENSMUSG00000026576",1.12037504431906,4.01516040095703,21.087773094994,4.38718547027602e-06,0.00121466971836598
"ENSMUSG00000112774",-1.52786208971175,0.758596776667657,20.7890162760165,5.12761987868249e-06,0.00139909709356457
"ENSMUSG00000101262",0.957384896546083,6.92754512985041,20.6949795747529,5.38570245003902e-06,0.00144852314324121
"ENSMUSG00000095280",5.56022456495571,1.25920736074084,20.3852144559075,6.33171146941479e-06,0.00167897368781229
"ENSMUSG00000005514",1.15925723725517,7.2946244717541,20.0723750252527,7.45659936496252e-06,0.00194898117952341
"ENSMUSG00000099875",1.09344501520021,2.5084235522508,20.0394297491253,7.58616913333328e-06,0.00194898117952341
"ENSMUSG00000057103",-1.44672305730474,5.00507120002471,19.9995745889049,7.74593951944993e-06,0.00194898117952341
"ENSMUSG00000040891",0.773365567415324,5.67203684868417,19.9951114196396,7.76404039221626e-06,0.00194898117952341
"ENSMUSG00000074398",4.28684567113553,-0.271905568327092,19.9381589695258,7.99878009304293e-06,0.00198148727383841
"ENSMUSG00000042807",0.791637921103743,2.83633769207874,19.8526561925636,8.36464238391652e-06,0.00202095306320502
"ENSMUSG00000104528",2.48205121397204,-0.609392008383172,19.8507972673293,8.37278052424665e-06,0.00202095306320502
"ENSMUSG00000026730",-0.998816269976494,4.50870713905633,19.7677384669719,8.74463091603035e-06,0.00208398944627979
"ENSMUSG00000024694",-1.95888190899611,5.10754621110658,19.6822122908143,9.14486457179605e-06,0.00215212956616505
"ENSMUSG00000038859",0.763057052730604,3.16067673382212,19.4934133348385,1.00947170040006e-05,0.00234633625968295
"ENSMUSG00000032009",-0.616345157381876,4.24791163394289,19.2928096507766,1.12127814257039e-05,0.00257442726709424
"ENSMUSG00000003228",-1.09294174709121,0.605966482642072,19.1016721690825,1.23936251982654e-05,0.00281126242900894
"ENSMUSG00000045312",-0.877884918987861,2.13214978198157,19.068786945251,1.2609033619657e-05,0.00282607471377718
"ENSMUSG00000074564",5.29424135383965,0.376689754863876,19.0326575176429,1.28500298380245e-05,0.00284620602071161
"ENSMUSG00000100033",0.932479194389238,7.04040884159904,18.8847559001972,1.388578713422e-05,0.00303985714390651
"ENSMUSG00000039831",-0.689350022419643,4.88569434018303,18.839533114972,1.42189215573099e-05,0.00307700731217785
"ENSMUSG00000027048",-1.05013826395063,7.89288646594214,18.8056518623894,1.44737580187997e-05,0.00309656184340842
"ENSMUSG00000098002",-3.13010845488057,-0.0955640628920995,18.7778334638323,1.46864188435394e-05,0.00310675514120581
"ENSMUSG00000100025",0.89141649931962,5.40525481598973,18.7093129541272,1.52237140140173e-05,0.00317429649036531
"ENSMUSG00000020142",-1.30627830661728,0.658728181443759,18.6944413849259,1.53429107464409e-05,0.00317429649036531
"ENSMUSG00000026526",0.850961917391625,6.49926108937033,18.6554290859201,1.5660071235055e-05,0.00320469740372153
"ENSMUSG00000030278",3.27959677240443,2.49031946190857,18.6160834176727,1.59866126296484e-05,0.00322391097401035
"ENSMUSG00000026639",1.71624030114781,1.58066401116911,18.5878339386641,1.62252734874932e-05,0.00322391097401035
"ENSMUSG00000024222",1.13587172155882,5.59649032490795,18.5828585511476,1.62676763441326e-05,0.00322391097401035
"ENSMUSG00000006782",-0.888560289889337,1.46426912957479,18.5277472909707,1.67448746461789e-05,0.00326379118963398
"ENSMUSG00000059811",0.824236150639349,5.54283147959212,18.5197110955678,1.68156235934825e-05,0.00326379118963398
"ENSMUSG00000108799",-1.11352285175656,3.5732167746729,18.4658062353745,1.72980158181774e-05,0.0033133545552433
"ENSMUSG00000098142",-1.99264951616844,2.09281258926852,18.449408911463,1.74474941137654e-05,0.0033133545552433
"ENSMUSG00000050541",-1.12822956848205,3.4011889407109,18.4275141971764,1.76491116837941e-05,0.0033133545552433
"ENSMUSG00000037035",1.8854925385796,1.80801881123478,18.3969351118182,1.79346223701433e-05,0.0033133545552433
"ENSMUSG00000039917",0.964026732206542,2.52435134190982,18.3952032758051,1.79509302934518e-05,0.0033133545552433
"ENSMUSG00000027829",0.722245719463598,2.88432059236293,18.3481305816444,1.83999436490083e-05,0.0033575221420319
"ENSMUSG00000028064",-0.627172397586046,3.9963820463586,18.3329756130811,1.85468902518361e-05,0.0033575221420319
"ENSMUSG00000049657",-0.640964711537283,2.95479576350523,18.2056327239578,1.98291523786422e-05,0.00355546144602569
"ENSMUSG00000032350",-1.07412749856075,6.32753086846639,18.1569771106748,2.03422763181925e-05,0.00361305694568501
"ENSMUSG00000042041",2.08899233888591,3.16938097108353,18.1209254337869,2.07310642789097e-05,0.00364769857176665
"ENSMUSG00000038459",-0.59745235635529,4.2060309244741,18.0400082614882,2.16310914506044e-05,0.00377081998833824
"ENSMUSG00000024292",-1.34408233358852,5.243080122417,18.0135969396708,2.19332771711301e-05,0.00378842026881529
"ENSMUSG00000041762",-0.769723133925695,3.76118765807932,17.9182981135387,2.30593400891763e-05,0.00394671087144474
"ENSMUSG00000031523",-0.671898482706665,4.48747520553461,17.7090869222745,2.57394086871102e-05,0.00436572835452454
"ENSMUSG00000039886",0.961058000838745,4.02990441765026,17.6545199155612,2.64885042307373e-05,0.00445267026028653
"ENSMUSG00000024900",1.0280147838645,8.01901412274547,17.4953707822998,2.88008096017073e-05,0.00479852072894993
"ENSMUSG00000033147",-0.687824476482877,1.99969728101761,17.4123290145107,3.00868089894158e-05,0.0049622770846014
"ENSMUSG00000039202",1.31137676381802,7.35041902814918,17.3982292146251,3.0310823005745e-05,0.0049622770846014
"ENSMUSG00000078817",0.890018156774001,5.38973619176837,17.3303611764419,3.14127718479096e-05,0.0050983470308672
"ENSMUSG00000108873",-3.80972871610264,-0.672517219490554,17.2758411522516,3.23270926282976e-05,0.00520189891378597
"ENSMUSG00000014426",-0.585870370989039,3.1988489685109,17.1088042590476,3.52982929263464e-05,0.00561226807046091
"ENSMUSG00000105452",1.02777458031118,1.01079226770231,17.0993996360341,3.54735167782891e-05,0.00561226807046091
"ENSMUSG00000093651",-2.79026664153832,2.44222619580882,16.8864314706327,3.96842479830819e-05,0.00619513027767128
"ENSMUSG00000045775",1.97264163697884,3.81605747335015,16.8201952087969,4.10936508545709e-05,0.00619513027767128
"ENSMUSG00000040170",1.448076916301,4.23324245679324,16.8168379408389,4.11664133883744e-05,0.00619513027767128
"ENSMUSG00000111875",-2.01743174833912,1.31295177396065,16.8142899706985,4.12217223361842e-05,0.00619513027767128
"ENSMUSG00000056666",1.66984930793054,8.54768361020454,16.8054835249765,4.14134603406423e-05,0.00619513027767128
"ENSMUSG00000027869",-1.21386347695839,2.94616589969309,16.7958261190974,4.16247567326525e-05,0.00619513027767128
"ENSMUSG00000090877",2.32645716054918,5.2619621245233,16.7892675479768,4.17688706821908e-05,0.00619513027767128
"ENSMUSG00000075391",-0.926175753691829,4.82942970795587,16.7883049423581,4.17900645490122e-05,0.00619513027767128
"ENSMUSG00000053846",1.51339065909826,3.48299841186757,16.7449565000838,4.27557655159184e-05,0.00625355212672925
"ENSMUSG00000034248",-0.704476965295444,3.39341270967595,16.7408468893959,4.2848474231055e-05,0.00625355212672925
"ENSMUSG00000052562",-1.39545394487486,5.38405100978533,16.5729284781071,4.68145270630008e-05,0.00677982385396243
"ENSMUSG00000026390",2.8010721681231,1.60972323990219,16.5418778548352,4.75873763263945e-05,0.00683914148165671
"ENSMUSG00000083482",-2.05322334192276,-0.36320432988939,16.5181234016101,4.81872744857504e-05,0.00687289255108502
"ENSMUSG00000026880",-0.576179478000242,4.08852049040755,16.4635586851068,4.95942132115636e-05,0.00694309898941784
"ENSMUSG00000058454",-1.09170630088304,3.49337157627947,16.4585339721643,4.97258332275061e-05,0.00694309898941784
"ENSMUSG00000036611",-0.902869157207986,2.41254983325291,16.4562468803103,4.97858587970154e-05,0.00694309898941784
"ENSMUSG00000063730",-0.797845344154336,5.24419525050024,16.4102366741844,5.10090105980901e-05,0.0070613723715459
"ENSMUSG00000027762",-1.34035187884832,2.55747375085967,16.395374589635,5.14105312331078e-05,0.00706500782135562
"ENSMUSG00000022129",-1.78087414430894,0.0402157438134188,16.3326174886357,5.31413510537682e-05,0.00724994359629923
"ENSMUSG00000041272",1.1950565116735,1.04742749233484,16.2951954106096,5.42012059017607e-05,0.00734133887419028
"ENSMUSG00000024987",-2.9445536623887,1.21754201878878,16.274401221396,5.47992924846877e-05,0.00736933056863726
"ENSMUSG00000063590",-1.39715748326505,4.52794614502825,16.2548049041674,5.53689988646496e-05,0.00739313575620396
"ENSMUSG00000002265",1.13161433293593,2.84105780017193,16.2166218736567,5.64962271765115e-05,0.00749052442994494
"ENSMUSG00000080763",-2.26062628247523,-0.0767251580875092,16.2003043020699,5.6984961681582e-05,0.00750248862642758
"ENSMUSG00000090001",-2.22332179400085,-1.084035280272,16.1605390895449,5.81938679978388e-05,0.00754087559054255
"ENSMUSG00000028167",-1.10238584431374,1.01649501492459,16.15424104812,5.83876875131008e-05,0.00754087559054255
"ENSMUSG00000084231",-3.16266443938545,-0.672058577945281,16.1513092260567,5.84781343931169e-05,0.00754087559054255
"ENSMUSG00000107951",0.976883847841782,8.92825720983543,16.0850427766087,6.05604709932539e-05,0.00775128151346132
"ENSMUSG00000033917",0.6255159529876,4.31551079749018,16.0734230690675,6.09332163378273e-05,0.00775128151346132
"ENSMUSG00000047617",-1.33404075866404,1.98100101613586,16.0421583725373,6.19476448798984e-05,0.00782743832318018
"ENSMUSG00000089634",-1.39624392022162,2.63485065103431,15.9754065578559,6.41707190839009e-05,0.00802549364851861
"ENSMUSG00000022853",1.81306496422887,8.40018981467122,15.9696062398221,6.43676390782552e-05,0.00802549364851861
"ENSMUSG00000035811",-1.00390473470227,7.05310679287854,15.945906665321,6.51785717576872e-05,0.00807313796369722
"ENSMUSG00000039989",0.774813829588272,2.18309444649848,15.8655548888207,6.80052502103422e-05,0.00836820160594845
"ENSMUSG00000100801",0.948948856600224,4.37975491505891,15.7843142183656,7.09886105740392e-05,0.00867858812517815
"ENSMUSG00000038550",2.53293129567607,1.69609155932294,15.734893498584,7.28675144931834e-05,0.00883095084286962
"ENSMUSG00000068877",-1.86523114656496,7.76007883950816,15.7266909464609,7.31841692269982e-05,0.00883095084286962
"ENSMUSG00000097354",-0.950717378258101,2.17948307705366,15.7148924714016,7.36420716168551e-05,0.00883095084286962
"ENSMUSG00000081597",0.837506891312742,2.78234227572752,15.6644774163763,7.56313909669701e-05,0.00901210251731105
"ENSMUSG00000001576",-0.599729034632338,4.4638933021243,15.6319470637151,7.69436084431206e-05,0.00911080073055743
"ENSMUSG00000019122",-0.796693223863312,4.45216274329311,15.5494804504193,8.0373732609369e-05,0.00936196457153592
"ENSMUSG00000105696",-1.96512495836443,1.68339614607159,15.548709511984,8.0406514510358e-05,0.00936196457153592
"ENSMUSG00000106129",-1.965125408712,1.68391019142955,15.5451850117177,8.05565549789567e-05,0.00936196457153592
"ENSMUSG00000039934",-0.877742272253021,2.90940369250518,15.479675023413,8.33972097131082e-05,0.0096326335415257
"ENSMUSG00000075044",-1.41255542142872,2.69298397979912,15.4497963734523,8.47260711784293e-05,0.00972644964680664
