"","logFC","logCPM","LR","PValue","FDR"
"ENSMUSG00000091971",2.19105595425707,4.5899987885206,15.308232803314,9.13176633173913e-05,0.0104059159755176
"ENSMUSG00000030545",0.891597059458967,4.52192708199291,15.2993051328578,9.17502550558203e-05,0.0104059159755176
"ENSMUSG00000019082",1.08458742417424,6.44590958134224,15.2594585165576,9.3706310813896e-05,0.0105641240340911
"ENSMUSG00000090610",-2.4197103702752,4.18244901835794,15.1782249517687,9.78250040481978e-05,0.0109368344808571
"ENSMUSG00000032349",1.3375876527845,7.87881458838646,15.1714973779406,9.81741662115501e-05,0.0109368344808571
"ENSMUSG00000080996",-1.56677870185687,0.117535962857201,15.099594839498,0.000101985174981822,0.01120802887657
"ENSMUSG00000090021",-0.699767881113528,2.37467689875506,15.0844043511924,0.000102809167999264,0.01120802887657
"ENSMUSG00000005373",-0.989811495744837,4.16975831693311,15.0829626088221,0.000102887721181291,0.01120802887657
"ENSMUSG00000066441",-1.60732715075468,4.10257655803189,15.0792080487224,0.000103092571588277,0.01120802887657
"ENSMUSG00000083270",0.853284649214294,2.45086386437784,15.0531506919147,0.000104525627374312,0.01120802887657
"ENSMUSG00000040740",0.968487908269707,1.7027940260359,15.0435935745131,0.000105056243213383,0.01120802887657
"ENSMUSG00000037287",-0.70532337667951,4.57344876914576,15.0384400510312,0.000105343493560665,0.01120802887657
"ENSMUSG00000110350",-3.35799830140008,-0.440962808020927,15.0341685261699,0.000105582181544197,0.01120802887657
"ENSMUSG00000028211",1.23057463385279,6.86505858377261,15.0273132391622,0.000105966385511736,0.01120802887657
"ENSMUSG00000070056",-0.692786506993407,3.65619631286749,14.9611278247268,0.000109748890567414,0.0115403502844371
"ENSMUSG00000041261",-0.8235444501772,4.7575237777976,14.9510908182257,0.000110334256716347,0.0115403502844371
"ENSMUSG00000089791",-1.52459293554174,-0.255506904538778,14.92848637393,0.000111664099964558,0.0115919651052413
"ENSMUSG00000037440",1.35282783061218,4.87969674748346,14.9218235348113,0.000112059151705206,0.0115919651052413
"ENSMUSG00000033114",-0.78565159998432,2.8254801916645,14.9032291826076,0.000113169101530374,0.0116428124290292
"ENSMUSG00000043671",-1.61572226066767,1.45227148272184,14.8034537832969,0.000119316778606834,0.0122085706023416
"ENSMUSG00000021416",0.713340043675339,3.45360147185383,14.7327897279709,0.000123873107412848,0.0126062648284416
"ENSMUSG00000047139",-2.16371341606895,0.111714054450676,14.6957531452889,0.000126330730522004,0.0127872508792353
"ENSMUSG00000080839",0.780950397747778,3.74677516843429,14.6804476755057,0.000127360629562601,0.012822559212701
"ENSMUSG00000111074",-2.22195423720876,-1.6436422212541,14.6537774973331,0.000129175494626837,0.012936101262444
"ENSMUSG00000060795",0.745392979392545,3.62551503306633,14.6278537306426,0.000130964519244649,0.0130458677450741
"ENSMUSG00000024165",-0.714293786992265,3.41610312588657,14.5578610892395,0.000135920379678983,0.0134682788853485
"ENSMUSG00000037712",-0.639986294814826,5.2426744359026,14.5443497886786,0.000136898579950947,0.0134941862028088
"ENSMUSG00000053617",-0.578122082800831,4.33575623795546,14.5263733499145,0.000138211048268837,0.0135526010716531
"ENSMUSG00000006445",1.15237940032285,3.77180949139659,14.5015278268529,0.000140045913965566,0.0135565456636032
"ENSMUSG00000031974",-0.786813120779259,3.63546284134135,14.4964437484351,0.000140424390421812,0.0135565456636032
"ENSMUSG00000075245",-1.39391821606178,3.00487963162231,14.4918271058788,0.00014076896144467,0.0135565456636032
"ENSMUSG00000071076",0.706496103079641,3.19063137024997,14.4869818559527,0.000141131510600001,0.0135565456636032
"ENSMUSG00000047496",-0.972023519679766,2.6413682584578,14.421314251481,0.000146138873960614,0.0139620417331747
"ENSMUSG00000020123",-0.822294411040534,3.55731359579909,14.4123501506139,0.000146836153565018,0.0139620417331747
"ENSMUSG00000044254",-2.51190904421273,3.69672205397775,14.3888091681058,0.000148683300373413,0.0140666356589459
"ENSMUSG00000027173",-0.760187498040005,3.28253100065558,14.3712928792349,0.000150072885470428,0.0140995315819399
"ENSMUSG00000036138",1.0152360910891,7.62412542397311,14.3655813679766,0.000150528806924625,0.0140995315819399
"ENSMUSG00000029657",1.00310861596451,4.29804186710866,14.3339777999937,0.000153076890897196,0.0142095144992284
"ENSMUSG00000105315",-1.38235227985427,0.513405768772552,14.3282884123199,0.000153540198560618,0.0142095144992284
"ENSMUSG00000037169",-3.05960575665013,-1.63194535867676,14.3230598367284,0.000153967225678153,0.0142095144992284
"ENSMUSG00000015656",1.04199336488882,10.3190349947719,14.256940687214,0.000159471624733523,0.0146457184334539
"ENSMUSG00000026249",-1.31375824581396,0.111016945058385,14.235630298966,0.000161287606112052,0.0147405910692796
"ENSMUSG00000049550",0.538763222070595,4.91746626573097,14.1498983530952,0.00016880622492487,0.0152812770631318
"ENSMUSG00000020706",0.548500985343584,4.69814519631478,14.1466891715501,0.000169094421899072,0.0152812770631318
"ENSMUSG00000084331",-2.52239516462087,1.64929408377602,14.1406439574145,0.000169638652265074,0.0152812770631318
"ENSMUSG00000026614",-0.656467271915192,4.32171484534222,14.1118525736949,0.000172254953147428,0.0154430666805077
"ENSMUSG00000031808",1.41188361829175,2.96047397558706,14.0827665107607,0.000174939305017358,0.0155538239702751
"ENSMUSG00000070644",0.776247267815752,7.09685699927895,14.0805815264351,0.00017514265053903,0.0155538239702751
"ENSMUSG00000093798",0.920487334172341,9.07523826782424,14.0712993580072,0.000176009152640511,0.0155573911585113
"ENSMUSG00000082157",-2.96716488796339,-1.0229130903139,14.0198131653624,0.000180894455172338,0.0159144855492038
"ENSMUSG00000020538",-1.79469586744792,5.64990258238759,14.0071122427907,0.000182120450135562,0.0159478219288476
"ENSMUSG00000020917",-0.912255736933126,5.89365636844789,13.9921389429143,0.000183576547717329,0.0160009058512692
"ENSMUSG00000017167",2.33209876164816,0.371549858146147,13.9786930359054,0.00018489410324245,0.0160414805610397
"ENSMUSG00000106421",-1.31261201297958,1.59354457220978,13.9594374311176,0.00018679755347355,0.0160765577070906
"ENSMUSG00000038393",-0.612495725005298,4.65547570930857,13.9456569137113,0.000188171888809168,0.0160765577070906
"ENSMUSG00000038217",-0.792695970022944,5.06063704801407,13.943539015533,0.000188384008601418,0.0160765577070906
"ENSMUSG00000022512",-0.823001856540875,5.06576808116148,13.9402485954537,0.000188714041178469,0.0160765577070906
"ENSMUSG00000031167",0.947045041317514,4.14615084121151,13.921731381825,0.000190582228716817,0.0160833700374973
"ENSMUSG00000066640",-0.585024202603643,2.44680001984532,13.9180029198184,0.000190960637814584,0.0160833700374973
"ENSMUSG00000020097",-0.539614524365838,4.68295255225099,13.9058431871311,0.000192200020938137,0.0160833700374973
"ENSMUSG00000111282",2.68076079523558,4.02829514112078,13.9052628157856,0.000192259377594568,0.0160833700374973
"ENSMUSG00000061132",-1.58538431628714,-1.02512327500127,13.8973999318859,0.000193065365086015,0.0160833700374973
"ENSMUSG00000004798",-0.5995319237679,4.93912222143099,13.8723704955379,0.000195653749403536,0.0162271944494289
"ENSMUSG00000022751",-0.702659938215393,4.73717503541994,13.86072067394,0.000196870394179207,0.0162564864526839
"ENSMUSG00000034774",-1.72152255963574,1.11535612105058,13.7726481725304,0.000206318272630362,0.0169622450603136
"ENSMUSG00000001630",-0.791066305750495,2.77993614311074,13.757535576161,0.000207984787026371,0.0170249112406325
"ENSMUSG00000067071",-1.08234164387734,3.83814858772873,13.7160093816132,0.000212634184390699,0.0172019323080455
"ENSMUSG00000091144",0.840641651601884,1.14106924602541,13.7143140704936,0.00021282620573111,0.0172019323080455
"ENSMUSG00000111202",1.23691532970876,5.65171629386247,13.713765151959,0.000212888417048632,0.0172019323080455
"ENSMUSG00000034731",1.33415198609765,0.0300927763116031,13.6872277952974,0.000215917968046158,0.017268587462549
"ENSMUSG00000105353",1.22685955697613,5.75543772990909,13.6834555193939,0.000216352129822679,0.017268587462549
"ENSMUSG00000034765",1.42362477884142,-0.942223971167122,13.6811734503925,0.000216615206434884,0.017268587462549
"ENSMUSG00000033715",-1.3096641846447,7.13001098446565,13.6745357854722,0.000217382229172153,0.017268587462549
"ENSMUSG00000031924",-1.21025943775645,7.34786137946935,13.6558530503611,0.0002195558569989,0.017367975292934
"ENSMUSG00000030107",1.10020065573356,2.473469859545,13.6089166658596,0.000225113755474069,0.0177331241602941
"ENSMUSG00000087382",1.28892906725482,1.3929727303096,13.5891722936845,0.00022749391606762,0.0178459498241879
"ENSMUSG00000037541",-1.24218078943058,1.79166558699681,13.575454390095,0.000229162507702445,0.017902251172257
"ENSMUSG00000021226",2.06494192030598,4.0104266137049,13.5309862448413,0.000234656699878968,0.0182557094571129
"ENSMUSG00000053038",-0.844570532252603,2.57833125871258,13.5159596178086,0.000236543143408393,0.0183267397569951
"ENSMUSG00000033105",-1.3228398698603,4.01973641510179,13.4756779849022,0.00024167584772135,0.018647668791188
"ENSMUSG00000026097",-0.736843268175703,3.10421409844217,13.4622939745914,0.000243405969520227,0.0186662464422372
"ENSMUSG00000111942",-0.853285261276789,4.63499574836485,13.45849335353,0.000243899539214445,0.0186662464422372
"ENSMUSG00000049892",1.85363072288209,-1.02812271804677,13.4408618983108,0.000246202484062688,0.0187662112042439
"ENSMUSG00000022797",1.11001529938896,4.69493519480547,13.4219636091068,0.00024869523776819,0.0187992056143454
"ENSMUSG00000020689",0.809226468051034,2.25297704397036,13.4156289221573,0.000249536485816107,0.0187992056143454
"ENSMUSG00000030670",-1.14509555639432,2.23945713966598,13.4149191377591,0.000249630923863937,0.0187992056143454
"ENSMUSG00000032066",-0.914868897167761,2.60067296653894,13.3656282727871,0.000256278045163622,0.0192228954434084
"ENSMUSG00000047517",-6.34478753287588,3.06587226381888,13.3503744593463,0.000258371028840089,0.0193029815871919
"ENSMUSG00000023057",0.788832062883181,4.57472854336447,13.3269404211967,0.000261620041296093,0.0194684605434053
"ENSMUSG00000032315",-1.23351313459001,2.75786810386301,13.3125541375173,0.000263634996586104,0.0195411656721519
"ENSMUSG00000022562",0.662190333287582,6.04718255666209,13.2945476445435,0.000266179058962944,0.0196297898552965
"ENSMUSG00000080054",-1.71691170119224,1.04535195569862,13.2829330864769,0.000267833145601974,0.0196297898552965
"ENSMUSG00000030695",0.622453750264135,5.56538801884073,13.2820553424099,0.000267958569756796,0.0196297898552965
"ENSMUSG00000031767",-1.43376609927495,7.41621105956232,13.2579873420261,0.00027142090250269,0.0198063617496828
"ENSMUSG00000033629",0.626460388495315,6.8379109492271,13.2315712565222,0.000275272958307552,0.0199839112107748
"ENSMUSG00000018900",1.04831115058932,4.24207728375286,13.2267842234771,0.000275976890359667,0.0199839112107748
"ENSMUSG00000071172",0.632791852844963,4.79517724583723,13.2149814701505,0.00027772024471567,0.0200330997979384
"ENSMUSG00000108368",1.26274973627578,3.82151680112315,13.1974800315774,0.000280325794775664,0.0200475191862776
"ENSMUSG00000015093",-2.66736854724843,-2.02668034054946,13.1963242447215,0.000280498728994917,0.0200475191862776
"ENSMUSG00000012350",-1.85379333104351,-1.05627081414513,13.1799984131902,0.000282952996032092,0.0200475191862776
"ENSMUSG00000004768",-0.923319454561991,1.20198123825554,13.1740884812061,0.000283846764679351,0.0200475191862776
"ENSMUSG00000020275",0.737885773206019,2.12355671058162,13.1705153491131,0.000284388515214478,0.0200475191862776
"ENSMUSG00000096385",4.40628069223902,-0.653365521677546,13.1676382783606,0.00028482548789956,0.0200475191862776
"ENSMUSG00000069456",0.624096012340222,6.30561199337846,13.1610269195316,0.000285832194926431,0.0200475191862776
"ENSMUSG00000025271",0.615110186665579,3.62216246257772,13.1570546968538,0.000286438766723783,0.0200475191862776
"ENSMUSG00000011305",1.26039093432342,5.39582319071881,13.1166062732529,0.000292689752786257,0.0204091480581735
"ENSMUSG00000097230",0.84765001751399,1.97745532925161,13.0996246885687,0.000295354945192982,0.0204744251261355
"ENSMUSG00000020911",-2.82739357305841,-1.08552899419147,13.0938366359792,0.000296268937067158,0.0204744251261355
"ENSMUSG00000061613",0.612125640614491,2.55366962928748,13.0899239269198,0.00029688840810724,0.0204744251261355
"ENSMUSG00000074825",-0.829662095166486,1.8454720292739,13.0643346581507,0.000300972097054823,0.0206802980702597
"ENSMUSG00000032602",0.67534732622384,5.85390177341143,13.0415258556152,0.000304659779419164,0.0208575624259076
"ENSMUSG00000001946",0.644785477411127,2.37262097170782,13.0142456368416,0.000309130272653106,0.0210520989916763
"ENSMUSG00000054932",-1.76243369810015,-0.938560259089494,13.0105697537104,0.000309737686338468,0.0210520989916763
"ENSMUSG00000001627",0.691507900980084,2.51113800430627,12.9744736793669,0.000315766612642411,0.0213348535847589
"ENSMUSG00000021281",-0.705523943553253,3.33504112569902,12.9721175079911,0.000316164240194813,0.0213348535847589
"ENSMUSG00000059447",0.705677111706373,7.0057235162825,12.9517498584738,0.000319622599756842,0.0214911953057931
"ENSMUSG00000032300",1.00017501245933,2.58416492922384,12.9436726278831,0.000321004627042499,0.0215073100118474
"ENSMUSG00000059743",-2.29024676602957,4.05095134399659,12.9243739223985,0.000324331114821336,0.021653127300501
"ENSMUSG00000025278",0.660473111872616,6.25605272371828,12.9089160823489,0.000327020614249222,0.0217555374716258
"ENSMUSG00000020205",1.18546223048643,3.12476709308427,12.878517948636,0.00033237534635607,0.0219678659103922
"ENSMUSG00000110344",0.913069589642996,1.32533095703706,12.8771563072724,0.000332617262329742,0.0219678659103922
"ENSMUSG00000034858",0.811336073012561,6.04992872063317,12.8710028386203,0.000333712734390618,0.0219678659103922
"ENSMUSG00000106456",-1.65461892506981,1.28341303108714,12.8536342263873,0.000336824451981264,0.0220332578622752
"ENSMUSG00000021336",-0.908480138873308,3.28893100215212,12.8523998941636,0.000337046702307073,0.0220332578622752
"ENSMUSG00000068747",-1.13101208506783,3.03363274563709,12.8078985906967,0.000345159038741002,0.0224225484632393
"ENSMUSG00000047909",0.632962150951004,1.36805840584527,12.8066812049751,0.000345383707140777,0.0224225484632393
"ENSMUSG00000111388",-0.896619739638673,1.98561856269288,12.7904033459343,0.000348401992938322,0.0225407708627141
"ENSMUSG00000100094",-1.17149662120628,3.07107735544527,12.7615133522949,0.000353824512140864,0.02272926076506
"ENSMUSG00000026870",-0.653256211162804,3.2969605857271,12.7559421309845,0.0003548799542791,0.02272926076506
"ENSMUSG00000042251",-0.601337094230631,5.0339912498538,12.7530762051064,0.000355424126932014,0.02272926076506
"ENSMUSG00000063652",1.01389102033906,2.52776914307516,12.7491162787373,0.000356177409868872,0.02272926076506
"ENSMUSG00000039529",-0.534235852178852,4.64012646974897,12.7429597758136,0.000357351738803727,0.02272926076506
"ENSMUSG00000093656",1.30097097880803,-0.673492749540423,12.7262789062416,0.000360553211437873,0.0227792677855692
"ENSMUSG00000028712",2.3313938350873,7.3250196526959,12.7262550780684,0.000360557805284943,0.0227792677855692
"ENSMUSG00000090306",-1.05438890117812,3.76424488766552,12.7069307274965,0.00036430286297839,0.0228637292183836
"ENSMUSG00000000326",-0.869572771558438,7.27362533768158,12.701836495016,0.000365296643123875,0.0228637292183836
"ENSMUSG00000029422",0.508938588974704,3.65799156499469,12.6987944645349,0.000365891384229966,0.0228637292183836
"ENSMUSG00000090136",-0.971162545343117,2.95894904970219,12.6943996233894,0.000366752335685549,0.0228637292183836
"ENSMUSG00000022041",1.4790937174834,2.2885523318686,12.6817000756559,0.000369251683644758,0.0229435691352471
"ENSMUSG00000072949",2.01749485008694,4.91799241487468,12.6569240421755,0.000374177321034633,0.023173146128681
"ENSMUSG00000030089",1.35687928440922,1.12240787334993,12.6343141675835,0.000378730131743763,0.0233782039027535
"ENSMUSG00000036858",-0.791433537533639,2.41617927134987,12.6274329674765,0.000380126816732338,0.0233877371850318
"ENSMUSG00000047728",-0.634396469952554,5.51089467077371,12.6194715262105,0.000381749243868176,0.0234110521638637
"ENSMUSG00000112850",2.33428513952566,-1.24477728850377,12.6060372849911,0.000384502802824501,0.0235033580155093
"ENSMUSG00000028207",-0.491558369298111,3.96423056555126,12.5884359906557,0.00038814080955726,0.0236489547622477
"ENSMUSG00000025190",1.14160911301638,7.46754814579287,12.5492026965085,0.000396375387779512,0.024072772341048
"ENSMUSG00000068762",-1.32456196089619,4.30808660170959,12.5283276193146,0.000400828409732769,0.0242649404181313
"ENSMUSG00000026003",0.595794594870732,5.13862524315961,12.5121881718762,0.000404305804701731,0.0243970044394856
"ENSMUSG00000094092",-1.43082147289913,0.705118396523094,12.4840206426774,0.000410447836892292,0.0246215961615438
"ENSMUSG00000028525",-1.08627186537617,2.74149695502071,12.4752854637935,0.000412371631892588,0.0246215961615438
"ENSMUSG00000034708",0.719384929251199,6.45585580816485,12.4746302802158,0.000412516292686637,0.0246215961615438
"ENSMUSG00000057110",0.775412565728453,3.59420178872804,12.4712708021292,0.000413258850961271,0.0246215961615438
"ENSMUSG00000030945",-1.5360872341187,-0.021323039095021,12.4455859455059,0.000418980823313701,0.0248225722397086
"ENSMUSG00000008855",-0.504434885491966,3.36015147845824,12.4386455753528,0.000420540644190266,0.0248225722397086
"ENSMUSG00000063929",2.26949927769964,7.69879652626878,12.4384375690489,0.000420587483107613,0.0248225722397086
"ENSMUSG00000037465",0.981483482111592,3.55390244985474,12.3946257284714,0.000430571287787695,0.0253323926099342
"ENSMUSG00000055850",-0.467657851402716,4.49089552542947,12.3298629242242,0.000445769140062715,0.026073215139736
"ENSMUSG00000009647",-0.576854067835609,2.64889983215255,12.3291780542109,0.000445932717639293,0.026073215139736
"ENSMUSG00000025813",-0.841682874261764,3.17514284348916,12.3087800193168,0.000450832546980764,0.0262780940000212
"ENSMUSG00000028035",0.65533483135676,4.8543758963124,12.2935649201027,0.000454522723802584,0.0264114176575038
"ENSMUSG00000004789",0.621785178242723,6.56299688986928,12.2410241368775,0.000467501621958961,0.0270820093434504
"ENSMUSG00000041939",-1.40847625001898,2.50742567325024,12.2347732825573,0.000469070431729761,0.0270895368655712
"ENSMUSG00000056131",1.09545478397819,2.88556586717676,12.2165647390395,0.000473670671182083,0.0272715526799544
"ENSMUSG00000099406",0.825779374537391,4.21664583698013,12.1780031402953,0.000483563829093789,0.0277562689339901
"ENSMUSG00000006538",-2.61526942179328,-0.99016123574349,12.1651415893695,0.000486909687778069,0.0277943834467498
"ENSMUSG00000012187",2.11919443749655,-1.70459930718347,12.1641046361574,0.000487180460903354,0.0277943834467498
