"","logFC","logCPM","LR","PValue","FDR"
"ENSMUSG00000000303",-0.814644191287657,4.27810371842519,12.15198722729,0.000490355891284918,0.0278910282937195
"ENSMUSG00000046916",-1.12599158306485,0.397462261815977,12.1356709914129,0.000494664674645025,0.0280105460869041
"ENSMUSG00000057722",1.60359744408806,2.75203504109635,12.1212189586736,0.000498513065713388,0.0280105460869041
"ENSMUSG00000025533",1.13737335556004,8.35011786658534,12.1169684252843,0.000499650668809109,0.0280105460869041
"ENSMUSG00000035129",-1.57326086102829,2.22965986971664,12.1161360246551,0.00049987375724295,0.0280105460869041
"ENSMUSG00000102827",-1.54100461267895,-0.178567667497859,12.1124547545198,0.000500861566124384,0.0280105460869041
"ENSMUSG00000066357",-1.04311816727738,2.14585021323332,12.1105112614169,0.000501383865261947,0.0280105460869041
"ENSMUSG00000083337",-0.973648517188718,2.0835258902823,12.0939227151843,0.000505864343510916,0.0280606731984773
"ENSMUSG00000063704",-1.36106349110063,0.117599233594175,12.0887433088237,0.000507271535977136,0.0280606731984773
"ENSMUSG00000031349",-2.17083156516475,3.93723116517019,12.0830250654098,0.000508829714664672,0.0280606731984773
"ENSMUSG00000057990",-1.2048535419548,4.00351139355357,12.0813744597869,0.00050928039027093,0.0280606731984773
"ENSMUSG00000022270",0.835415596362769,6.40881393866938,12.0770029006486,0.000510475933127449,0.0280606731984773
"ENSMUSG00000028715",3.20673983999477,10.2770242570568,12.0737306050919,0.00051137270072362,0.0280606731984773
"ENSMUSG00000022388",1.95780742365313,-1.83869636552089,12.0688460276381,0.000512714271008455,0.0280606731984773
"ENSMUSG00000043085",0.589940327953707,2.54915312127731,12.0445371305464,0.000519443837766094,0.0282671014099764
"ENSMUSG00000026853",1.27708046798369,4.85123099894654,12.0443755104798,0.000519488877030426,0.0282671014099764
"ENSMUSG00000022951",0.931059650645004,4.07782786509553,12.034695389737,0.000522193673389133,0.0283323927633925
"ENSMUSG00000048503",1.27572849506849,-0.971933451430208,12.0243071989648,0.000525112133314228,0.0284088682008821
"ENSMUSG00000038121",-0.734325778117415,5.84112626360955,12.0019293540701,0.000531455030172037,0.0286365390446187
"ENSMUSG00000026848",0.61770357084914,4.58638200444481,11.9984481692955,0.000532448684405257,0.0286365390446187
"ENSMUSG00000111515",-1.7175873274352,1.23367030431547,11.9904157223134,0.000534748593306073,0.0286365390446187
"ENSMUSG00000089827",1.40491280269662,1.22847049068085,11.9881311283299,0.000535404564917714,0.0286365390446187
"ENSMUSG00000083190",3.10393933451017,3.10709810135753,11.9511013546808,0.000546150871768604,0.0291285622175283
"ENSMUSG00000027502",0.636784074729067,4.87799196974037,11.9298670823593,0.000552411179757618,0.0293792239584652
"ENSMUSG00000032018",-1.11119356215667,7.08999939463782,11.9196110250851,0.000555460776691302,0.0294581973035694
"ENSMUSG00000042540",2.12476363509767,1.48136843082026,11.9094639270442,0.000558494702401022,0.0294984834251443
"ENSMUSG00000002984",0.518895094287486,3.2470723327197,11.9065999343691,0.000559354043808176,0.0294984834251443
"ENSMUSG00000030259",-0.563541014747883,3.81007012918003,11.8773964179484,0.000568193138628594,0.0298809279915099
"ENSMUSG00000022885",-0.831851058592031,5.23214190722737,11.8533459070668,0.000575578371783025,0.0301721978610544
"ENSMUSG00000029575",-1.14490242207492,2.80186353841757,11.8442248269217,0.00057840448019789,0.0301721978610544
"ENSMUSG00000098048",-1.38109268284926,1.32271727337993,11.8437901416446,0.000578539513881163,0.0301721978610544
"ENSMUSG00000031645",-0.935981515894724,3.75953601140845,11.8328658869359,0.000581943572856674,0.0302658885253387
"ENSMUSG00000006736",0.562174141995022,5.73125524522002,11.8136167045689,0.000587991016720235,0.0304955257828636
"ENSMUSG00000001525",-0.561712545275816,4.57642318400217,11.8085335951016,0.000589598522598521,0.0304955257828636
"ENSMUSG00000063235",0.514981372697974,4.08987672174027,11.8028389574236,0.00059140469214861,0.0305051401070737
"ENSMUSG00000015312",2.0276510327344,1.09788847520811,11.7883639023497,0.000596020939474234,0.0306592519876541
"ENSMUSG00000107369",-1.35398485534277,4.59851272196899,11.7632525712772,0.000604115691844514,0.0309909703824432
"ENSMUSG00000004038",-1.81084381382417,3.92736787452295,11.7467077176661,0.000609509580967713,0.0311827089154324
"ENSMUSG00000026304",-0.596682669958208,2.41314076100546,11.741451788233,0.000611233257340899,0.0311861477939217
"ENSMUSG00000062908",0.859869263436217,7.615684773266,11.7247520224271,0.000616742663914451,0.0313822003608577
"ENSMUSG00000032028",-1.11465333803123,2.44728496659364,11.7045037774971,0.000623490061275057,0.0316400199019555
"ENSMUSG00000010651",1.08181189104067,7.81435755990472,11.6953747984253,0.00062655647949861,0.0317101581707536
"ENSMUSG00000111693",-2.09361926780739,-1.39623791112001,11.6841487858693,0.000630348179060319,0.0318165285983073
"ENSMUSG00000066026",-0.656939864765025,5.09431263334078,11.6741623328183,0.000633740678158754,0.0318737624974913
"ENSMUSG00000067144",-1.40023394452412,1.5529301019472,11.6708556271166,0.000634868058456433,0.0318737624974913
"ENSMUSG00000038751",-1.73903369824221,-0.584397406083717,11.6576598670999,0.000639387195101439,0.0319702846271416
"ENSMUSG00000053898",0.710046686169318,6.98888192388412,11.6553347878549,0.000640186822352599,0.0319702846271416
"ENSMUSG00000068874",-1.23784798032162,7.56195821318988,11.6354995364449,0.000647049635403926,0.0322275224490733
"ENSMUSG00000059659",-1.85259667089184,-0.310194776023221,11.6202074581688,0.000652391240293329,0.0323248583055365
"ENSMUSG00000030827",2.81915162525388,0.0551208237291254,11.620074768666,0.000652437783826624,0.0323248583055365
"ENSMUSG00000048949",-0.610561756826325,3.47240708789631,11.6114851509879,0.000655457913152301,0.0323892549367936
"ENSMUSG00000081251",-1.2058873014079,4.87061857248098,11.5992940161153,0.000659768603378221,0.0325169201460779
"ENSMUSG00000022540",0.927510761770769,2.36862513147497,11.5848497178131,0.000664913073948861,0.032684904551528
"ENSMUSG00000108438",-1.29423638644153,-0.57095803590096,11.5720405796028,0.000669509056008543,0.0328251223892522
"ENSMUSG00000003053",-1.34985884778875,8.52902265031567,11.5511296404761,0.000677081062373714,0.0331101432761296
"ENSMUSG00000080205",-1.99690075665198,-0.382131766744994,11.5374555823153,0.00068207926142403,0.0332681509192493
"ENSMUSG00000098678",2.71766616600882,-2.0970877689805,11.5165903731088,0.000689777925138926,0.0334924746757144
"ENSMUSG00000026640",-0.721337470996634,3.87848353107525,11.5153553050208,0.00069023637192209,0.0334924746757144
"ENSMUSG00000112794",-1.63338729422857,-1.01731419643662,11.482711418531,0.000702465729914115,0.0339982578331441
"ENSMUSG00000033066",-0.900445484694419,1.32762629664435,11.4667560723513,0.00070852247915887,0.0340844816603555
"ENSMUSG00000082196",-1.12917839440848,1.71500087678708,11.4641165182062,0.000709529544217888,0.0340844816603555
"ENSMUSG00000086721",-1.15082279146349,2.3324116647172,11.461378932081,0.000710575538927609,0.0340844816603555
"ENSMUSG00000026409",0.59238962885622,3.26887124279684,11.4589918348623,0.000711488887901404,0.0340844816603555
"ENSMUSG00000066072",2.38341375664999,10.1529566746854,11.4296439438649,0.0007228153589489,0.0345391999059161
"ENSMUSG00000030934",0.895459581373682,8.83420109734291,11.4235969329388,0.000725171672142314,0.034564068535249
"ENSMUSG00000105928",-1.03547440576902,0.301899824081004,11.3998792524745,0.000734488798595967,0.0348853317880418
"ENSMUSG00000041798",-1.22748206293341,6.09912916819962,11.3970258830459,0.000735617821206384,0.0348853317880418
"ENSMUSG00000081023",-1.23991572055157,0.253651976617048,11.3786876020856,0.000742915888141575,0.0351429081056317
"ENSMUSG00000042579",0.830273844519924,1.10171536414297,11.3439797642935,0.000756929408218237,0.0356349892833093
"ENSMUSG00000030787",0.951809722609246,3.30113027422781,11.3435516214534,0.000757103931233001,0.0356349892833093
"ENSMUSG00000033102",-0.682388151426175,3.57677997147247,11.3313646298143,0.00076208877768976,0.0357801631360726
"ENSMUSG00000099858",-0.848361675456264,6.88983129062721,11.3257906571987,0.00076437974025735,0.0357984511687192
"ENSMUSG00000041926",-0.470519869646159,3.20716297521697,11.3132631801072,0.000769554096880497,0.0359513523125784
"ENSMUSG00000091831",-2.30606619356498,-0.562971579531973,11.3011050644546,0.000774609736069142,0.0360979641113211
"ENSMUSG00000040297",0.617971986389851,3.78603051043186,11.2877425226471,0.000780204929537639,0.0362258238386476
"ENSMUSG00000110720",1.28750792971882,5.01958568253845,11.2853721737375,0.000781201703855683,0.0362258238386476
"ENSMUSG00000019996",0.4887443185106,3.47284699346639,11.2788398136732,0.000783955343694583,0.0362641947315428
"ENSMUSG00000107552",-1.19074873810876,-0.765309541200783,11.2328004167932,0.000803642924640772,0.0370837876034603
"ENSMUSG00000021620",0.618874378030624,5.82168474721796,11.2275872255309,0.000805903477375217,0.0370971754732108
"ENSMUSG00000025041",0.651044211399629,2.27340515899192,11.2173157923058,0.000810376215136412,0.0372120804935932
"ENSMUSG00000024352",1.44624567448271,-1.01822953948857,11.2056150467413,0.000815501929161964,0.0373563377623657
"ENSMUSG00000025002",-2.50962937781528,0.279313145653587,11.1772257284317,0.00082807498229191,0.0377099388562712
"ENSMUSG00000028334",-0.707921212309269,1.59467073723961,11.1740108002812,0.000829511102991941,0.0377099388562712
"ENSMUSG00000040998",1.98507336890801,-1.1561753093528,11.1739966443089,0.00082951743208214,0.0377099388562712
"ENSMUSG00000034245",-0.566273915692479,2.95048163644879,11.1650171062136,0.000833542005934863,0.0377099388562712
"ENSMUSG00000030042",0.594079743259233,3.40358999741276,11.157814451477,0.00083678445125208,0.0377099388562712
"ENSMUSG00000027952",-1.25705309531031,3.31198106486854,11.1569360914132,0.000837180736928212,0.0377099388562712
"ENSMUSG00000071350",1.01518175652056,3.08015093298918,11.1525640623723,0.000839156068854497,0.0377099388562712
"ENSMUSG00000033446",-0.576674916220198,2.91998773887674,11.1523676195349,0.000839244934444024,0.0377099388562712
"ENSMUSG00000022528",1.15667177838893,1.98791813688367,11.145259299603,0.000842466959401969,0.0377645843920497
"ENSMUSG00000027559",-1.9489271024332,8.29285975685432,11.1259195778914,0.000851296603428151,0.0380697414554437
"ENSMUSG00000027215",-0.532416508588935,3.80640683461663,11.114463757126,0.00085657086804349,0.0382148334897033
"ENSMUSG00000083439",-1.84683774433292,0.748011112008193,11.0750540893207,0.000874968675936155,0.0387535526899962
"ENSMUSG00000108969",1.68088371394473,-0.58995128854928,11.0691810011761,0.000877744434270202,0.0387535526899962
"ENSMUSG00000026098",-0.83736240725594,1.63002322499278,11.0691793987699,0.000877745192818067,0.0387535526899962
"ENSMUSG00000026849",0.547264022128222,3.85858259361979,11.0670372420126,0.000878759840936365,0.0387535526899962
"ENSMUSG00000038366",-0.528181593245587,5.03358929446971,11.0634614255889,0.000880456194536602,0.0387535526899962
"ENSMUSG00000028223",0.631848041332241,6.3168812680458,11.062324016728,0.000880996470564529,0.0387535526899962
"ENSMUSG00000037966",-0.418352406918364,4.45289305492206,11.0517632004903,0.00088602895147191,0.0388840724227544
"ENSMUSG00000109266",-2.68380672055604,-1.16898149785533,11.0437848624038,0.000889850081424991,0.0389609476348565
"ENSMUSG00000038233",-1.37670510224979,0.1364188333717,11.0362827852866,0.000893458308077339,0.0390281660468029
"ENSMUSG00000020919",-0.471365915811326,4.63257216137715,11.0223387766524,0.000900204212392295,0.0390676959422502
"ENSMUSG00000033720",-0.587631095211809,3.42194592980055,11.0204621803296,0.000901116004542617,0.0390676959422502
"ENSMUSG00000078153",-0.748780574202008,2.92932005021163,11.0201552951647,0.000901265201320264,0.0390676959422502
"ENSMUSG00000033174",0.855431953667505,6.61770056941038,11.017281386294,0.000902663607312839,0.0390676959422502
"ENSMUSG00000037798",1.21884714089667,11.9728935478402,11.0016600711369,0.000910303188987419,0.0391999045820424
"ENSMUSG00000109891",1.98016805154703,-1.84274523868122,11.0005871211238,0.000910830306449162,0.0391999045820424
"ENSMUSG00000044676",0.799320530606966,2.51123704038754,10.9960967040271,0.000913039702884082,0.0391999045820424
"ENSMUSG00000021275",-0.500631784029132,2.71367824322231,10.9940536122535,0.000914046747305287,0.0391999045820424
"ENSMUSG00000022040",0.827025357311137,8.68156671713414,10.9842467220568,0.000918896238893922,0.0393183170219451
"ENSMUSG00000042333",-1.14984604441516,-0.1473568096997,10.9445495430676,0.000938793674916378,0.0400187195549925
"ENSMUSG00000055912",-0.773707173017134,3.69579177136447,10.9431238275732,0.000939516335226361,0.0400187195549925
"ENSMUSG00000074743",0.882943435138702,2.58875551607016,10.9221398483839,0.000950217895885407,0.0403831880944347
"ENSMUSG00000019944",0.683364957787899,5.03106112525706,10.9017547737059,0.000960732048153646,0.0406475901634974
"ENSMUSG00000032080",2.4028266764223,7.51684635304293,10.9017060934676,0.000960757296582374,0.0406475901634974
"ENSMUSG00000005803",-0.590628381934645,5.75202815445219,10.8902599471604,0.000966712604423868,0.040786567867934
"ENSMUSG00000102545",2.07370894722686,-1.98659659872345,10.8854113941002,0.000969246496378203,0.040786567867934
"ENSMUSG00000031790",-0.822720325366526,3.28863411483342,10.8825397706056,0.000970750394999333,0.040786567867934
"ENSMUSG00000112351",-2.27256175813906,0.0445579485307065,10.8770747729612,0.000973618991577544,0.040786567867934
"ENSMUSG00000034584",-0.520892794869603,4.17851520935585,10.8746886825339,0.000974874145672188,0.040786567867934
"ENSMUSG00000042099",0.718625252877858,1.15844679078217,10.8576795261701,0.000983868997114119,0.04098254015101
"ENSMUSG00000086010",-1.24657867696446,-0.0336637900677523,10.8525406582654,0.000986603027529133,0.04098254015101
"ENSMUSG00000042348",0.5934868038376,2.62378978886319,10.8496148128449,0.000988163095286739,0.04098254015101
"ENSMUSG00000102525",-1.97980038380999,0.966019882038738,10.8492140144046,0.000988376996148645,0.04098254015101
"ENSMUSG00000068130",-0.931438357763187,1.08197529414601,10.845348781203,0.000990442224927473,0.04098254015101
"ENSMUSG00000037296",0.56433387786411,2.18603118387429,10.8379002563656,0.000994434354300482,0.0410574903254719
"ENSMUSG00000026116",0.487029318322028,3.96983932583102,10.8265737562079,0.00100053614135891,0.0412190239242105
"ENSMUSG00000111814",-3.77850791756231,-1.98606328816478,10.8145391226494,0.00100706090758738,0.0413394650606959
"ENSMUSG00000024747",-0.565100954957178,6.33691183056742,10.8130868288193,0.00100785119577518,0.0413394650606959
"ENSMUSG00000017057",-0.691261672087196,4.27052798877761,10.7869757278922,0.00102216745268018,0.0418355361556735
"ENSMUSG00000027796",-1.39670830244245,2.45033834579435,10.7545367448043,0.0010402400247954,0.0424828610560153
"ENSMUSG00000033685",0.676528212671006,2.74151733066037,10.722267552855,0.00105853869946701,0.0430591741070632
"ENSMUSG00000061928",-1.34789503139275,-0.560992460955684,10.7215908759425,0.00105892588365487,0.0430591741070632
"ENSMUSG00000024799",-0.667209478100656,4.89833281148533,10.712589236892,0.00106409013210743,0.0431305347147652
"ENSMUSG00000031844",-0.799650211257715,5.61206004793608,10.7105517305381,0.00106526258258702,0.0431305347147652
"ENSMUSG00000020898",-0.855906112562201,0.819408072411243,10.6813917718542,0.00108218610489666,0.0437217120104925
"ENSMUSG00000063902",-0.786932340402126,4.37349664638991,10.6773517231352,0.00108455217602096,0.0437234771262241
"ENSMUSG00000042246",0.836172105548801,2.04814483375472,10.6667847816699,0.00109076552157273,0.0438800052877131
"ENSMUSG00000029440",0.651956657118477,3.66556771891987,10.6593211531629,0.00109517581079801,0.0439634861191772
"ENSMUSG00000027579",-1.4746856378228,-1.0362048983254,10.6476836565694,0.00110208847592618,0.0441468505026855
"ENSMUSG00000066543",-0.767332195144169,4.23035655762647,10.6321118616792,0.00111140720966326,0.0444256126036736
"ENSMUSG00000025464",-0.813134184381268,3.68833169062578,10.6183612636408,0.0011197023279564,0.0446623638314303
"ENSMUSG00000027605",-0.979692652179362,5.27756652504613,10.6070889422982,0.00112654911298728,0.044840465433851
"ENSMUSG00000064254",-0.546669909032775,3.67230986048747,10.6003986961797,0.00113063276831362,0.0449080656730813
"ENSMUSG00000054720",0.517878883201444,2.25790570002055,10.5851304830661,0.00114000850271163,0.0451851370116879
"ENSMUSG00000027186",-1.31479415939977,-1.18675943835946,10.5665430940127,0.00115152868115467,0.0454993020820596
"ENSMUSG00000028410",0.599378450592759,7.15591795136256,10.5645543796925,0.00115276821018444,0.0454993020820596
"ENSMUSG00000041594",-1.3221491621401,0.287077179032027,10.5510170931642,0.00116124169840802,0.04573786078646
"ENSMUSG00000020023",0.663342515195466,3.13055114212748,10.5366168350675,0.00117032454107296,0.0459993739765777
"ENSMUSG00000083707",-1.21361340486132,-0.101868347237039,10.5323091882146,0.00117305549567544,0.0460106579522532
"ENSMUSG00000021210",-1.00419424554336,7.86323784119085,10.5076496288656,0.00118881370183053,0.0463848689167036
"ENSMUSG00000087034",-1.21668301395339,-1.06493827978337,10.5072433808458,0.00118907509227794,0.0463848689167036
"ENSMUSG00000027076",0.540340627148934,2.71963045867475,10.5058262875629,0.00118998734194337,0.0463848689167036
"ENSMUSG00000002831",1.20539029279385,3.35130681794676,10.4683885962776,0.00121434595418389,0.0472365522302067
"ENSMUSG00000036606",-0.422689274749446,6.06872523127219,10.4626987088062,0.0012180919655932,0.0472824378592915
"ENSMUSG00000024132",0.634896169209025,5.39298955430645,10.4556715758845,0.00122273451340388,0.0472824378592915
"ENSMUSG00000082791",-1.38616030053245,-0.386209613462796,10.4551801918983,0.00122305982033648,0.0472824378592915
"ENSMUSG00000020089",0.685586124800957,6.05431286172242,10.4469364973947,0.00122853040456492,0.047396602308901
"ENSMUSG00000020733",-0.61281698032011,5.6178785599856,10.4321277014111,0.0012384199178019,0.0476242227707168
"ENSMUSG00000092274",0.875266128587081,6.24223346184898,10.4305332329759,0.00123948951812032,0.0476242227707168
"ENSMUSG00000103694",0.950830995242364,0.411211932689508,10.4141172024198,0.00125055622045394,0.0479515722250232
"ENSMUSG00000029369",-0.622471383377078,5.68963533291127,10.4076321512124,0.00125495555902484,0.0480224559141476
"ENSMUSG00000081562",-1.08824823691798,1.7629922133587,10.3814793923197,0.00127285664084566,0.0486086652681565
"ENSMUSG00000000751",-0.464822614021283,3.16502254063638,10.3681870699391,0.00128205382608291,0.0487911759751939
"ENSMUSG00000078502",-1.07467456369136,2.35243009398586,10.3670856390406,0.00128281893598136,0.0487911759751939
"ENSMUSG00000089809",0.582072524075057,3.38842296048715,10.3383585142358,0.00130293831041132,0.0494074676182617
"ENSMUSG00000006014",-1.26017828574266,2.78912087864796,10.3364714427537,0.00130427106848017,0.0494074676182617
